c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.12% 10.79MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 192kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.12% 10.87MiB / 1GiB 1.06% 194kB / 193kB 1.29MB / 2.19MB 15
dom 17 ott 2021, 12:19:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 192kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.87MiB / 1GiB 1.06% 194kB / 193kB 1.29MB / 2.19MB 15
dom 17 ott 2021, 12:19:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 192kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.87MiB / 1GiB 1.06% 194kB / 193kB 1.29MB / 2.19MB 15
dom 17 ott 2021, 12:19:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 192kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.87MiB / 1GiB 1.06% 194kB / 193kB 1.29MB / 2.19MB 15
dom 17 ott 2021, 12:19:48, UTC
c755416ea3ec fogmon_follower1_1 0.04% 5.742MiB / 1GiB 0.56% 193kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.87MiB / 1GiB 1.06% 194kB / 193kB 1.29MB / 2.19MB 15
dom 17 ott 2021, 12:19:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 193kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.88MiB / 1GiB 1.06% 194kB / 194kB 1.29MB / 2.45MB 15
dom 17 ott 2021, 12:19:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 193kB / 183kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.88MiB / 1GiB 1.06% 194kB / 194kB 1.29MB / 2.45MB 15
dom 17 ott 2021, 12:19:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 194kB / 184kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.07% 10.87MiB / 1GiB 1.06% 195kB / 194kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 194kB / 184kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.03% 11.73MiB / 1GiB 1.15% 195kB / 194kB 1.29MB / 2.46MB 17
dom 17 ott 2021, 12:20:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.48% 11.84MiB / 1GiB 1.16% 197kB / 197kB 1.29MB / 2.46MB 19
dom 17 ott 2021, 12:20:09, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:12, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.66MiB / 1GiB 1.04% 197kB / 197kB 1.29MB / 2.46MB 14
dom 17 ott 2021, 12:20:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 196kB / 186kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 197kB / 197kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 198kB / 188kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.83% 11.82MiB / 1GiB 1.15% 199kB / 199kB 1.29MB / 2.46MB 19
dom 17 ott 2021, 12:20:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 198kB / 188kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 199kB / 200kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 198kB / 188kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.87MiB / 1GiB 1.06% 199kB / 200kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 199kB / 189kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.41% 10.88MiB / 1GiB 1.06% 200kB / 200kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.773MiB / 1GiB 0.56% 199kB / 189kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.88MiB / 1GiB 1.06% 200kB / 200kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:20:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 200kB / 190kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.16% 10.87MiB / 1GiB 1.06% 201kB / 201kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:21:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 200kB / 190kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 201kB / 201kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:21:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 200kB / 190kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 201kB / 201kB 1.29MB / 2.46MB 15
dom 17 ott 2021, 12:21:08, UTC
c755416ea3ec fogmon_follower1_1 0.04% 5.789MiB / 1GiB 0.57% 200kB / 190kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.24% 10.9MiB / 1GiB 1.06% 201kB / 202kB 1.29MB / 2.75MB 15
dom 17 ott 2021, 12:21:11, UTC
c755416ea3ec fogmon_follower1_1 0.06% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.19% 11.85MiB / 1GiB 1.16% 202kB / 203kB 1.29MB / 2.75MB 19
dom 17 ott 2021, 12:21:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 203kB / 204kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:19, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 203kB / 204kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 203kB / 204kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.793MiB / 1GiB 0.57% 203kB / 192kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 203kB / 205kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 204kB / 193kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.67% 11.85MiB / 1GiB 1.16% 204kB / 206kB 1.29MB / 2.76MB 19
dom 17 ott 2021, 12:21:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 205kB / 194kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.9MiB / 1GiB 1.06% 206kB / 207kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 205kB / 194kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 206kB / 207kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.789MiB / 1GiB 0.57% 205kB / 194kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.9MiB / 1GiB 1.06% 206kB / 207kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:21:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 206kB / 195kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.9MiB / 1GiB 1.06% 206kB / 208kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 206kB / 195kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.91MiB / 1GiB 1.07% 206kB / 208kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 206kB / 195kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.91MiB / 1GiB 1.07% 206kB / 208kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 206kB / 195kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.91MiB / 1GiB 1.07% 206kB / 208kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 207kB / 196kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.91MiB / 1GiB 1.07% 207kB / 209kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 207kB / 196kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.91MiB / 1GiB 1.07% 207kB / 209kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 209kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.27% 10.93MiB / 1GiB 1.07% 209kB / 211kB 1.29MB / 2.76MB 16
dom 17 ott 2021, 12:22:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 209kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.91MiB / 1GiB 1.07% 209kB / 211kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 209kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.91MiB / 1GiB 1.07% 209kB / 211kB 1.29MB / 2.76MB 15
dom 17 ott 2021, 12:22:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.72% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 210kB / 198kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 209kB / 212kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:51, UTC
c755416ea3ec fogmon_follower1_1 0.19% 5.809MiB / 1GiB 0.57% 212kB / 200kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.46% 11.99MiB / 1GiB 1.17% 211kB / 214kB 1.29MB / 2.82MB 19
dom 17 ott 2021, 12:22:54, UTC
c755416ea3ec fogmon_follower1_1 0.41% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.03% 11.04MiB / 1GiB 1.08% 212kB / 215kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:22:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 213kB / 215kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 213kB / 215kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 213kB / 201kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 213kB / 216kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 215kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.64% 11.06MiB / 1GiB 1.08% 215kB / 218kB 1.29MB / 2.82MB 16
dom 17 ott 2021, 12:23:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 215kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 215kB / 218kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:48, UTC
c755416ea3ec fogmon_follower1_1 0.05% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 215kB / 219kB 1.29MB / 2.82MB 15
dom 17 ott 2021, 12:23:52, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.832MiB / 1GiB 0.57% 216kB / 204kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 215kB / 220kB 1.29MB / 3.08MB 15
dom 17 ott 2021, 12:23:55, UTC
c755416ea3ec fogmon_follower1_1 0.07% 6.758MiB / 1GiB 0.66% 219kB / 207kB 156kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.14% 11.9MiB / 1GiB 1.16% 218kB / 221kB 1.29MB / 3.09MB 17
dom 17 ott 2021, 12:23:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.33% 11.04MiB / 1GiB 1.08% 220kB / 224kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:02, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 220kB / 224kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:13, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.08% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.04% 11.04MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 221kB / 209kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 220kB / 225kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:29, UTC
c755416ea3ec fogmon_follower1_1 0.05% 5.852MiB / 1GiB 0.57% 222kB / 210kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.10% 12MiB / 1GiB 1.17% 221kB / 226kB 1.29MB / 3.09MB 19
dom 17 ott 2021, 12:24:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 223kB / 211kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.24% 11.05MiB / 1GiB 1.08% 223kB / 227kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 223kB / 211kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 223kB / 228kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 223kB / 211kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 223kB / 228kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 223kB / 211kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 223kB / 228kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:46, UTC
