mar 19 ott 2021, 18:08:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.66MiB / 1GiB 0.55% 100kB / 105kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 110kB / 114kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.34% 5.688MiB / 1GiB 0.56% 101kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 110kB / 114kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 101kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 111kB / 114kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 101kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 111kB / 114kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 101kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 111kB / 114kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 101kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 9.332MiB / 1GiB 0.91% 111kB / 114kB 0B / 2.56MB 17
mar 19 ott 2021, 18:08:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 102kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.43% 9.414MiB / 1GiB 0.92% 112kB / 115kB 0B / 2.56MB 18
mar 19 ott 2021, 18:08:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 102kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 112kB / 115kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 102kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 112kB / 115kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 102kB / 106kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 112kB / 115kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 6.5MiB / 1GiB 0.63% 104kB / 109kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 114kB / 117kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.04% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 114kB / 117kB 0B / 2.56MB 15
mar 19 ott 2021, 18:08:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 115kB / 118kB 0B / 2.66MB 15
mar 19 ott 2021, 18:08:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.48MiB / 1GiB 0.83% 115kB / 118kB 0B / 2.66MB 15
mar 19 ott 2021, 18:08:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 115kB / 118kB 0B / 2.66MB 15
mar 19 ott 2021, 18:08:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 115kB / 118kB 0B / 2.66MB 15
mar 19 ott 2021, 18:08:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 115kB / 119kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.586MiB / 1GiB 0.55% 105kB / 109kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 115kB / 119kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 116kB / 119kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 116kB / 119kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 8.48MiB / 1GiB 0.83% 116kB / 120kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.48MiB / 1GiB 0.83% 116kB / 120kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 116kB / 120kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 116kB / 120kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 110kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.41% 9.801MiB / 1GiB 0.96% 116kB / 120kB 0B / 2.66MB 18
mar 19 ott 2021, 18:09:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.613MiB / 1GiB 0.55% 106kB / 111kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.45% 8.48MiB / 1GiB 0.83% 116kB / 120kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 106kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.48MiB / 1GiB 0.83% 117kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 106kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 117kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 106kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 117kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 107kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 118kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 107kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 118kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 107kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 118kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 107kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 118kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:09:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 107kB / 112kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 118kB / 121kB 0B / 2.66MB 15
mar 19 ott 2021, 18:10:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.50% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 119kB / 123kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 119kB / 123kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 119kB / 123kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 119kB / 123kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 119kB / 123kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 119kB / 124kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 119kB / 124kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 119kB / 124kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.543MiB / 1GiB 0.54% 109kB / 114kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 119kB / 124kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 9.41MiB / 1GiB 0.92% 120kB / 124kB 0B / 2.74MB 18
mar 19 ott 2021, 18:10:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.70% 8.484MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:10:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 110kB / 115kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 121kB / 125kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.06% 5.473MiB / 1GiB 0.53% 112kB / 117kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 122kB / 126kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 112kB / 117kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.38% 8.477MiB / 1GiB 0.83% 123kB / 127kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 112kB / 117kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 123kB / 127kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 112kB / 117kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.70% 8.48MiB / 1GiB 0.83% 123kB / 127kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 112kB / 117kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 123kB / 127kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.12% 5.469MiB / 1GiB 0.53% 113kB / 118kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 123kB / 127kB 0B / 2.74MB 15
mar 19 ott 2021, 18:11:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 113kB / 118kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 123kB / 128kB 0B / 2.8MB 15
mar 19 ott 2021, 18:11:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.35% 5.496MiB / 1GiB 0.54% 113kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 123kB / 128kB 0B / 2.8MB 15
mar 19 ott 2021, 18:11:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 113kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 124kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.40% 9.422MiB / 1GiB 0.92% 124kB / 129kB 0B / 2.81MB 18
mar 19 ott 2021, 18:11:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 125kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.31% 8.48MiB / 1GiB 0.83% 125kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 125kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 125kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 8.48MiB / 1GiB 0.83% 125kB / 129kB 0B / 2.81MB 15
mar 19 ott 2021, 18:11:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.496MiB / 1GiB 0.54% 114kB / 119kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 125kB / 130kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 114kB / 120kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 126kB / 130kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 120kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 126kB / 130kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 120kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 126kB / 130kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 121kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.48MiB / 1GiB 0.83% 126kB / 131kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 121kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 9.328MiB / 1GiB 0.91% 126kB / 131kB 0B / 2.81MB 17
mar 19 ott 2021, 18:12:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 121kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 126kB / 131kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 115kB / 121kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 126kB / 131kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.527MiB / 1GiB 0.54% 116kB / 121kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.32% 8.477MiB / 1GiB 0.83% 127kB / 132kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.45% 6.473MiB / 1GiB 0.63% 117kB / 123kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.11% 8.48MiB / 1GiB 0.83% 129kB / 133kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.02% 6.461MiB / 1GiB 0.63% 118kB / 123kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 129kB / 133kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 118kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 129kB / 134kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 118kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 129kB / 134kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.555MiB / 1GiB 0.54% 118kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 129kB / 134kB 0B / 2.81MB 15
mar 19 ott 2021, 18:12:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 119kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 130kB / 135kB 0B / 3.08MB 15
mar 19 ott 2021, 18:12:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 119kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 130kB / 135kB 0B / 3.08MB 15
mar 19 ott 2021, 18:12:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 119kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 130kB / 135kB 0B / 3.08MB 15
mar 19 ott 2021, 18:12:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 119kB / 124kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 130kB / 135kB 0B / 3.08MB 15
mar 19 ott 2021, 18:12:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.39% 5.582MiB / 1GiB 0.55% 119kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 130kB / 135kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:00, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 119kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 119kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 119kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 119kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 120kB / 125kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.35% 9.414MiB / 1GiB 0.92% 131kB / 136kB 0B / 3.08MB 18
mar 19 ott 2021, 18:13:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 120kB / 126kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 120kB / 126kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.582MiB / 1GiB 0.55% 120kB / 126kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 131kB / 136kB 0B / 3.08MB 15
mar 19 ott 2021, 18:13:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 120kB / 126kB 0B / 16.4kB 9
