bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 33.3kB / 36.4kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 10.16MiB / 1GiB 0.99% 35.4kB / 38kB 1.34MB / 1.71MB 18
mar 19 ott 2021, 21:25:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.2kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.3kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.4kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 35.5kB / 38.4kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 35.5kB / 38.4kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 35.5kB / 38.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 34.8kB / 31.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 35.5kB / 38.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 35.8kB / 32.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.34% 10.16MiB / 1GiB 0.99% 36.1kB / 39.4kB 1.34MB / 1.71MB 18
mar 19 ott 2021, 21:26:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 35.8kB / 32.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 36.2kB / 39.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 35.8kB / 32.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 36.2kB / 39.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 35.8kB / 32.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 36.2kB / 39.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 35.8kB / 32.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 36.2kB / 39.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.03% 5.488MiB / 1GiB 0.54% 36.5kB / 32.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 36.2kB / 39.5kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:26:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.488MiB / 1GiB 0.54% 36.5kB / 32.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 36.5kB / 40.4kB 1.34MB / 1.95MB 15
mar 19 ott 2021, 21:26:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.2kB / 33.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.20% 9.227MiB / 1GiB 0.90% 37.6kB / 41.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:26:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.3kB / 33.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.04% 10.09MiB / 1GiB 0.98% 37.7kB / 41.3kB 1.34MB / 1.96MB 17
mar 19 ott 2021, 21:26:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.6kB / 33.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.43% 9.227MiB / 1GiB 0.90% 38.1kB / 41.6kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.1kB / 41.8kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.1kB / 41.8kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.1kB / 41.8kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 38.1kB / 41.8kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 38.1kB / 41.8kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.1kB / 42kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.65% 9.227MiB / 1GiB 0.90% 38.1kB / 42.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 37.7kB / 34kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.1kB / 42.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 38.1kB / 34.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.06% 10.16MiB / 1GiB 0.99% 38.4kB / 42.4kB 1.34MB / 1.96MB 18
mar 19 ott 2021, 21:27:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 38.1kB / 34.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.5kB / 42.6kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 38.1kB / 34.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 38.6kB / 42.6kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 38.2kB / 34.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.7kB / 42.7kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.512MiB / 1GiB 0.54% 38.2kB / 34.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 38.7kB / 42.7kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.516MiB / 1GiB 0.54% 39kB / 34.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 39.1kB / 43.5kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 39.6kB / 35.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 9.223MiB / 1GiB 0.90% 40.1kB / 44.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 39.6kB / 35.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 40.1kB / 44.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 39.6kB / 35.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 40.1kB / 44.1kB 1.34MB / 1.96MB 15
mar 19 ott 2021, 21:27:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 39.9kB / 36.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 10.18MiB / 1GiB 0.99% 40.3kB / 44.3kB 1.34MB / 1.96MB 18
mar 19 ott 2021, 21:28:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.05% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.30% 9.25MiB / 1GiB 0.90% 40.8kB / 45.2kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 40.8kB / 45.3kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 40.8kB / 45.4kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 40.8kB / 45.4kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 40.8kB / 45.4kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.72% 9.254MiB / 1GiB 0.90% 40.8kB / 45.5kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 40.8kB / 45.5kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:26, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.6kB / 36.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 40.8kB / 45.5kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 40.7kB / 36.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 40.8kB / 45.5kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:33, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 41kB / 36.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.25MiB / 1GiB 0.90% 41.2kB / 45.9kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 41kB / 36.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 41.2kB / 46.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 41kB / 36.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 41.2kB / 46.2kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 41kB / 36.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 41.2kB / 46.2kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 41.6kB / 37.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.26% 9.254MiB / 1GiB 0.90% 42.2kB / 46.8kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 41.7kB / 38kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 42.2kB / 46.9kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 41.7kB / 38kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 42.3kB / 47kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:28:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 41.7kB / 38kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 42.3kB / 47.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.11% 5.551MiB / 1GiB 0.54% 42.6kB / 38.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 42.4kB / 47.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 42.8kB / 38.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 43.1kB / 48.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 42.8kB / 38.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 43.1kB / 48.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 42.8kB / 38.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 43.1kB / 48.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 42.8kB / 38.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.06% 9.246MiB / 1GiB 0.90% 43.1kB / 48.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 42.8kB / 38.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 43.1kB / 48.1kB 1.34MB / 2.24MB 15
mar 19 ott 2021, 21:29:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.5kB / 39.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 43.5kB / 49kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.6kB / 39.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 43.5kB / 49kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.6kB / 39.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 43.6kB / 49.2kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.8kB / 39.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.34% 10.19MiB / 1GiB 1.00% 43.7kB / 49.4kB 1.34MB / 2.49MB 18
mar 19 ott 2021, 21:29:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.9kB / 39.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 44kB / 49.7kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 43.9kB / 39.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 44kB / 49.7kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.80% 9.25MiB / 1GiB 0.90% 44.9kB / 50.3kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 44.9kB / 50.3kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.25MiB / 1GiB 0.90% 44.9kB / 50.4kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 44.9kB / 50.4kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:29:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 44.9kB / 50.5kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.6kB / 40.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.25MiB / 1GiB 0.90% 44.9kB / 50.6kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.8kB / 40.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.35% 10.18MiB / 1GiB 0.99% 45.1kB / 50.7kB 1.34MB / 2.49MB 18
mar 19 ott 2021, 21:30:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.9kB / 40.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 45.3kB / 51kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.9kB / 40.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.72% 9.254MiB / 1GiB 0.90% 45.3kB / 51kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.9kB / 40.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 45.3kB / 51kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 44.9kB / 40.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 45.3kB / 51kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 45.6kB / 41.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 45.7kB / 51.7kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 45.7kB / 41.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 45.7kB / 51.8kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 45.7kB / 41.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 45.7kB / 51.8kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 45.7kB / 41.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 45.8kB / 51.9kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 45.9kB / 41.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.246MiB / 1GiB 0.90% 45.8kB / 51.9kB 1.34MB / 2.49MB 15
mar 19 ott 2021, 21:30:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.57MiB / 1GiB 0.54% 46.2kB / 41.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.05% 9.254MiB / 1GiB 0.90% 46.6kB / 53kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:30:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.41% 6.32MiB / 1GiB 0.62% 48.5kB / 44.4kB 8.19kB / 16.4kB 10
