db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 62.8kB / 55.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 54.8kB / 58.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 62.8kB / 55.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.742MiB / 20MiB 23.71% 55.4kB / 58.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 62.8kB / 55.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 55.4kB / 58.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 63.2kB / 56.1kB 0B / 610kB 14
gio 28 ott 2021, 07:42:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 55.4kB / 58.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 63.2kB / 56.1kB 0B / 610kB 14
gio 28 ott 2021, 07:42:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 55.4kB / 58.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 63.2kB / 56.1kB 0B / 610kB 14
gio 28 ott 2021, 07:42:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 55.5kB / 58.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.72% 5.887MiB / 20MiB 29.43% 63.3kB / 56.2kB 0B / 610kB 17
gio 28 ott 2021, 07:42:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.742MiB / 20MiB 23.71% 55.8kB / 59kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 63.5kB / 56.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.26% 4.773MiB / 20MiB 23.87% 57.1kB / 60.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.98% 4.957MiB / 20MiB 24.79% 65.2kB / 57.8kB 0B / 684kB 14
gio 28 ott 2021, 07:42:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.715MiB / 20MiB 28.57% 57.3kB / 60.9kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 65.3kB / 58kB 0B / 684kB 14
gio 28 ott 2021, 07:42:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.4kB / 61kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 65.5kB / 58.4kB 0B / 684kB 14
gio 28 ott 2021, 07:42:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.4kB / 61kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 65.5kB / 58.4kB 0B / 684kB 14
gio 28 ott 2021, 07:42:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.4kB / 61kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 65.5kB / 58.4kB 0B / 684kB 14
gio 28 ott 2021, 07:43:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.4kB / 61kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 65.5kB / 58.5kB 0B / 684kB 14
gio 28 ott 2021, 07:43:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.4kB / 61kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.28% 5.824MiB / 20MiB 29.12% 65.5kB / 58.5kB 0B / 688kB 16
gio 28 ott 2021, 07:43:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.781MiB / 20MiB 23.91% 57.5kB / 61.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.38% 6.73MiB / 20MiB 33.65% 65.7kB / 58.6kB 0B / 688kB 19
gio 28 ott 2021, 07:43:10, UTC
fb0e2dc64e78 fogmon_follower1_1 1.26% 5.578MiB / 20MiB 27.89% 59.3kB / 63.5kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.12% 4.957MiB / 20MiB 24.79% 65.9kB / 58.9kB 0B / 688kB 14
gio 28 ott 2021, 07:43:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 5.59MiB / 20MiB 27.95% 59.7kB / 64kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.08% 4.957MiB / 20MiB 24.79% 68.5kB / 60.9kB 0B / 688kB 14
gio 28 ott 2021, 07:43:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.684MiB / 20MiB 23.42% 59.9kB / 64.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 68.6kB / 61.2kB 0B / 688kB 14
gio 28 ott 2021, 07:43:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 69kB / 61.5kB 0B / 688kB 14
gio 28 ott 2021, 07:43:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 69kB / 61.6kB 0B / 688kB 14
gio 28 ott 2021, 07:43:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 69kB / 61.6kB 0B / 688kB 14
gio 28 ott 2021, 07:43:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 69kB / 61.7kB 0B / 688kB 14
gio 28 ott 2021, 07:43:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 4.957MiB / 20MiB 24.79% 69kB / 61.7kB 0B / 688kB 14
gio 28 ott 2021, 07:43:36, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.688MiB / 20MiB 23.44% 60.2kB / 64.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 69kB / 61.7kB 0B / 688kB 14
gio 28 ott 2021, 07:43:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.688MiB / 20MiB 23.44% 60.3kB / 64.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.08% 5.773MiB / 20MiB 28.87% 69kB / 61.7kB 0B / 688kB 17
gio 28 ott 2021, 07:43:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 61.2kB / 66.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.39% 4.957MiB / 20MiB 24.79% 70.6kB / 62.7kB 0B / 688kB 14
gio 28 ott 2021, 07:43:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.715MiB / 20MiB 23.57% 61.8kB / 66.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 70.9kB / 63.3kB 0B / 688kB 14
gio 28 ott 2021, 07:43:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.31% 5.645MiB / 20MiB 28.22% 62kB / 66.5kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 70.9kB / 63.3kB 0B / 688kB 14
gio 28 ott 2021, 07:43:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 62.2kB / 66.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 71.3kB / 63.7kB 0B / 688kB 14
gio 28 ott 2021, 07:43:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 62.2kB / 66.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 71.3kB / 63.7kB 0B / 688kB 14
gio 28 ott 2021, 07:44:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 62.2kB / 66.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 71.3kB / 63.7kB 0B / 688kB 14
gio 28 ott 2021, 07:44:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 62.9kB / 67.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.24% 4.957MiB / 20MiB 24.79% 71.7kB / 64.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.723MiB / 20MiB 23.61% 62.9kB / 67.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 71.7kB / 64.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 63.5kB / 68.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.08% 4.953MiB / 20MiB 24.77% 72.9kB / 65kB 0B / 688kB 14
gio 28 ott 2021, 07:44:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 63.8kB / 68.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.887MiB / 20MiB 29.43% 73.2kB / 65.2kB 0B / 688kB 17
gio 28 ott 2021, 07:44:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 63.8kB / 68.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 73.3kB / 65.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.75MiB / 20MiB 23.75% 63.8kB / 68.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 73.3kB / 65.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.07% 5.684MiB / 20MiB 28.42% 64.7kB / 69.3kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.09% 4.953MiB / 20MiB 24.77% 73.9kB / 66.2kB 0B / 688kB 14
gio 28 ott 2021, 07:44:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 64.9kB / 69.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 74kB / 66.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 64.9kB / 69.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 74kB / 66.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 64.9kB / 69.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 74kB / 66.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 64.9kB / 69.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 74kB / 66.3kB 0B / 688kB 14
gio 28 ott 2021, 07:44:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 65.5kB / 70.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.16% 4.953MiB / 20MiB 24.77% 75.3kB / 66.9kB 0B / 688kB 14
gio 28 ott 2021, 07:44:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 66.1kB / 71.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 75.6kB / 67.8kB 0B / 831kB 14
gio 28 ott 2021, 07:44:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 66.5kB / 71.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.47% 4.961MiB / 20MiB 24.80% 76kB / 68.2kB 0B / 836kB 14
gio 28 ott 2021, 07:44:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 66.5kB / 71.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 76kB / 68.3kB 0B / 836kB 14
gio 28 ott 2021, 07:44:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.36% 5.723MiB / 20MiB 28.61% 66.6kB / 71.5kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 76.1kB / 68.4kB 0B / 836kB 14
gio 28 ott 2021, 07:44:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.797MiB / 20MiB 23.98% 66.8kB / 71.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 76.4kB / 68.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.797MiB / 20MiB 23.98% 66.8kB / 71.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.19% 4.957MiB / 20MiB 24.79% 76.4kB / 68.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.797MiB / 20MiB 23.98% 66.8kB / 71.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 76.4kB / 68.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.10% 4.797MiB / 20MiB 23.98% 66.8kB / 71.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 76.4kB / 68.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.824MiB / 20MiB 24.12% 67.5kB / 73kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 77.6kB / 69.3kB 0B / 836kB 14
gio 28 ott 2021, 07:45:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.824MiB / 20MiB 24.12% 67.5kB / 73kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 77.6kB / 69.5kB 0B / 836kB 14
gio 28 ott 2021, 07:45:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.824MiB / 20MiB 24.12% 67.5kB / 73kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 77.6kB / 69.6kB 0B / 836kB 14
gio 28 ott 2021, 07:45:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.824MiB / 20MiB 24.12% 67.8kB / 73.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.957MiB / 20MiB 24.79% 78kB / 70kB 0B / 836kB 14
gio 28 ott 2021, 07:45:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.824MiB / 20MiB 24.12% 67.8kB / 73.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 78kB / 70kB 0B / 836kB 14
gio 28 ott 2021, 07:45:24, UTC
fb0e2dc64e78 fogmon_follower1_1 1.36% 5.758MiB / 20MiB 28.79% 67.9kB / 73.5kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 78kB / 70kB 0B / 836kB 14
gio 28 ott 2021, 07:45:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 68.2kB / 73.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.957MiB / 20MiB 24.79% 78.4kB / 70.5kB 0B / 836kB 14
gio 28 ott 2021, 07:45:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 68.2kB / 73.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 78.4kB / 70.5kB 0B / 836kB 14
gio 28 ott 2021, 07:45:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 68.2kB / 73.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 78.4kB / 70.5kB 0B / 836kB 14
gio 28 ott 2021, 07:45:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 68.8kB / 75kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 79.6kB / 71.1kB 0B / 836kB 14
gio 28 ott 2021, 07:45:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 69.4kB / 75.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.953MiB / 20MiB 24.77% 80kB / 71.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 69.4kB / 75.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 80kB / 71.7kB 0B / 836kB 14
gio 28 ott 2021, 07:45:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 69.8kB / 75.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.879MiB / 20MiB 29.39% 80.2kB / 72kB 0B / 836kB 17
gio 28 ott 2021, 07:45:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 69.8kB / 75.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 80.3kB / 72.1kB 0B / 836kB 14
gio 28 ott 2021, 07:45:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 69.8kB / 75.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.953MiB / 20MiB 24.77% 80.3kB / 72.1kB 0B / 836kB 14
gio 28 ott 2021, 07:45:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.40% 4.867MiB / 20MiB 24.34% 70.2kB / 76.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 80.7kB / 72.5kB 0B / 836kB 14
gio 28 ott 2021, 07:46:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.867MiB / 20MiB 24.34% 70.8kB / 76.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 81kB / 73.1kB 0B / 836kB 14
gio 28 ott 2021, 07:46:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 71.4kB / 77.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 82.3kB / 73.7kB 0B / 836kB 14
gio 28 ott 2021, 07:46:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 71.4kB / 77.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 82.3kB / 73.7kB 0B / 836kB 14
gio 28 ott 2021, 07:46:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 71.4kB / 77.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 82.3kB / 73.7kB 0B / 836kB 14
gio 28 ott 2021, 07:46:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 71.4kB / 77.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 82.3kB / 73.7kB 0B / 836kB 14
gio 28 ott 2021, 07:46:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 72.2kB / 78.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.35% 4.953MiB / 20MiB 24.77% 82.7kB / 74.4kB 0B / 836kB 14
gio 28 ott 2021, 07:46:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 72.5kB / 78.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 83kB / 74.8kB 0B / 836kB 14
gio 28 ott 2021, 07:46:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 72.5kB / 78.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.78% 4.957MiB / 20MiB 24.79% 83kB / 74.8kB 0B / 836kB 14
gio 28 ott 2021, 07:46:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.32% 4.777MiB / 20MiB 23.89% 72.8kB / 78.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 83.3kB / 75kB 0B / 836kB 14
gio 28 ott 2021, 07:46:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 74.3kB / 80.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.953MiB / 20MiB 24.77% 85.4kB / 76.6kB 0B / 836kB 14
gio 28 ott 2021, 07:46:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75kB / 81.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.43% 4.961MiB / 20MiB 24.80% 85.7kB / 77.3kB 0B / 958kB 14
gio 28 ott 2021, 07:46:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75kB / 81.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 85.7kB / 77.5kB 0B / 958kB 14
gio 28 ott 2021, 07:46:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75kB / 81.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 85.8kB / 77.5kB 0B / 958kB 14
gio 28 ott 2021, 07:46:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75kB / 81.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 85.8kB / 77.6kB 0B / 958kB 14
gio 28 ott 2021, 07:46:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75.1kB / 81.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.02% 5.492MiB / 20MiB 27.46% 85.8kB / 77.6kB 0B / 958kB 17
gio 28 ott 2021, 07:46:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75.3kB / 81.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.46% 5.824MiB / 20MiB 29.12% 86.1kB / 78kB 0B / 963kB 16
gio 28 ott 2021, 07:47:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 75.3kB / 81.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.812MiB / 20MiB 29.06% 86.1kB / 78kB 0B / 963kB 16
gio 28 ott 2021, 07:47:02, UTC
fb0e2dc64e78 fogmon_follower1_1 1.88% 5.742MiB / 20MiB 28.71% 77.2kB / 83.9kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 86.4kB / 78.3kB 0B / 963kB 14
gio 28 ott 2021, 07:47:06, UTC
fb0e2dc64e78 fogmon_follower1_1 1.36% 5.746MiB / 20MiB 28.73% 77.5kB / 84.3kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 89.1kB / 80.3kB 0B / 963kB 14
gio 28 ott 2021, 07:47:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 77.9kB / 84.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 4.957MiB / 20MiB 24.79% 89.2kB / 80.5kB 0B / 963kB 14
gio 28 ott 2021, 07:47:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 77.9kB / 84.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 89.4kB / 80.7kB 0B / 963kB 14
gio 28 ott 2021, 07:47:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 77.9kB / 84.5kB 0B / 16.4kB 13
