a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 54.3kB / 58kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 62.3kB / 55.5kB 0B / 565kB 14
mar 19 ott 2021, 17:00:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 54.6kB / 58.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 5.898MiB / 1GiB 0.58% 62.5kB / 55.8kB 0B / 565kB 17
mar 19 ott 2021, 17:00:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 54.6kB / 58.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 62.6kB / 55.9kB 0B / 565kB 14
mar 19 ott 2021, 17:00:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.91MiB / 1GiB 0.48% 55.9kB / 60kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.56% 4.98MiB / 1GiB 0.49% 64.2kB / 57.2kB 0B / 631kB 14
mar 19 ott 2021, 17:00:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 64.6kB / 57.8kB 0B / 631kB 14
mar 19 ott 2021, 17:00:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 64.6kB / 57.9kB 0B / 631kB 14
mar 19 ott 2021, 17:00:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.98MiB / 1GiB 0.49% 64.6kB / 57.9kB 0B / 631kB 14
mar 19 ott 2021, 17:00:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 64.6kB / 57.9kB 0B / 631kB 14
mar 19 ott 2021, 17:00:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 64.6kB / 57.9kB 0B / 631kB 14
mar 19 ott 2021, 17:00:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.3kB / 60.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.98MiB / 1GiB 0.49% 64.6kB / 57.9kB 0B / 631kB 14
mar 19 ott 2021, 17:00:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 56.4kB / 60.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.47% 5.836MiB / 1GiB 0.57% 64.6kB / 57.9kB 0B / 635kB 16
mar 19 ott 2021, 17:00:37, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.785MiB / 1GiB 0.47% 56.6kB / 60.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 65kB / 58.3kB 0B / 635kB 14
mar 19 ott 2021, 17:00:40, UTC
a732142a1058 fogmon_follower1_1 0.05% 5.605MiB / 1GiB 0.55% 58.6kB / 63.3kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.977MiB / 1GiB 0.49% 67.5kB / 60.1kB 0B / 635kB 14
mar 19 ott 2021, 17:00:44, UTC
a732142a1058 fogmon_follower1_1 0.41% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 67.9kB / 60.8kB 0B / 635kB 14
mar 19 ott 2021, 17:00:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:00:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:00:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:00:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.18% 4.984MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.695MiB / 1GiB 0.46% 59kB / 63.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 68.1kB / 61.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 60kB / 65.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.61% 4.98MiB / 1GiB 0.49% 69.7kB / 62.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.723MiB / 1GiB 0.46% 60.7kB / 65.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.1kB / 62.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:16, UTC
a732142a1058 fogmon_follower1_1 0.93% 5.652MiB / 1GiB 0.55% 60.8kB / 65.9kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.3kB / 63kB 0B / 635kB 14
mar 19 ott 2021, 17:01:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 61kB / 66.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.4kB / 63.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 61kB / 66.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.4kB / 63.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 61kB / 66.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.4kB / 63.1kB 0B / 635kB 14
mar 19 ott 2021, 17:01:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.73MiB / 1GiB 0.46% 61.7kB / 66.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.30% 4.98MiB / 1GiB 0.49% 70.8kB / 63.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:34, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.73MiB / 1GiB 0.46% 61.7kB / 66.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 70.8kB / 63.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 62.6kB / 68kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.37% 5.914MiB / 1GiB 0.58% 72.2kB / 64.5kB 0B / 635kB 17
mar 19 ott 2021, 17:01:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 62.7kB / 68.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 72.4kB / 64.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 62.7kB / 68.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 72.4kB / 64.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:49, UTC
a732142a1058 fogmon_follower1_1 0.14% 4.77MiB / 1GiB 0.47% 63.7kB / 68.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.40% 4.98MiB / 1GiB 0.49% 73kB / 65.7kB 0B / 635kB 14
mar 19 ott 2021, 17:01:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 63.7kB / 68.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 73.1kB / 65.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 63.7kB / 68.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 73.1kB / 65.8kB 0B / 635kB 14
mar 19 ott 2021, 17:01:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 63.7kB / 68.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 73.1kB / 65.8kB 0B / 635kB 14
mar 19 ott 2021, 17:02:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.77MiB / 1GiB 0.47% 63.7kB / 68.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 73.1kB / 65.8kB 0B / 635kB 14
mar 19 ott 2021, 17:02:06, UTC
a732142a1058 fogmon_follower1_1 0.50% 4.797MiB / 1GiB 0.47% 64.3kB / 70.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 74.4kB / 66.4kB 0B / 635kB 14
mar 19 ott 2021, 17:02:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 65kB / 70.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 74.7kB / 67.2kB 0B / 700kB 14
mar 19 ott 2021, 17:02:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 65.3kB / 70.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.15% 4.984MiB / 1GiB 0.49% 75.1kB / 67.6kB 0B / 705kB 14
mar 19 ott 2021, 17:02:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 65.3kB / 70.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 75.1kB / 67.8kB 0B / 705kB 14
mar 19 ott 2021, 17:02:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.797MiB / 1GiB 0.47% 65.3kB / 70.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 75.1kB / 67.8kB 0B / 705kB 14
mar 19 ott 2021, 17:02:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 65.7kB / 71.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 75.5kB / 68.1kB 0B / 705kB 14
mar 19 ott 2021, 17:02:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 65.7kB / 71.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 75.5kB / 68.2kB 0B / 705kB 14
mar 19 ott 2021, 17:02:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 65.7kB / 71.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.19% 4.984MiB / 1GiB 0.49% 75.5kB / 68.2kB 0B / 705kB 14
mar 19 ott 2021, 17:02:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 65.7kB / 71.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 75.5kB / 68.2kB 0B / 705kB 14
mar 19 ott 2021, 17:02:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 66.3kB / 72.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.08% 4.984MiB / 1GiB 0.49% 76.7kB / 68.8kB 0B / 705kB 14
mar 19 ott 2021, 17:02:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 66.3kB / 72.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.98MiB / 1GiB 0.49% 76.7kB / 68.9kB 0B / 705kB 14
mar 19 ott 2021, 17:02:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 66.5kB / 72.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.26% 5.914MiB / 1GiB 0.58% 76.9kB / 69.1kB 0B / 705kB 17
mar 19 ott 2021, 17:02:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 66.6kB / 72.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 77.1kB / 69.5kB 0B / 705kB 14
mar 19 ott 2021, 17:02:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 66.6kB / 72.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 77.1kB / 69.5kB 0B / 705kB 14
mar 19 ott 2021, 17:02:54, UTC
a732142a1058 fogmon_follower1_1 0.47% 4.844MiB / 1GiB 0.47% 67kB / 73.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 77.5kB / 69.9kB 0B / 705kB 14
mar 19 ott 2021, 17:02:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 67kB / 73.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.52% 4.984MiB / 1GiB 0.49% 77.5kB / 69.9kB 0B / 705kB 14
mar 19 ott 2021, 17:03:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 67kB / 73.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 77.5kB / 69.9kB 0B / 705kB 14
mar 19 ott 2021, 17:03:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 67.6kB / 74.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.22% 4.98MiB / 1GiB 0.49% 78.8kB / 70.5kB 0B / 705kB 14
mar 19 ott 2021, 17:03:07, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.871MiB / 1GiB 0.48% 68.3kB / 74.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 78.8kB / 70.5kB 0B / 705kB 14
mar 19 ott 2021, 17:03:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 68.3kB / 74.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 79.1kB / 71.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 68.5kB / 74.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.93% 5.91MiB / 1GiB 0.58% 79.2kB / 71.3kB 0B / 705kB 17
mar 19 ott 2021, 17:03:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 68.6kB / 75.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 79.5kB / 71.6kB 0B / 705kB 14
mar 19 ott 2021, 17:03:20, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 68.6kB / 75.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 79.5kB / 71.6kB 0B / 705kB 14
mar 19 ott 2021, 17:03:24, UTC
a732142a1058 fogmon_follower1_1 0.92% 5.785MiB / 1GiB 0.56% 68.8kB / 75.2kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.57% 4.98MiB / 1GiB 0.49% 79.7kB / 71.8kB 0B / 705kB 14
mar 19 ott 2021, 17:03:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 69.7kB / 75.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.98MiB / 1GiB 0.49% 80.2kB / 72.6kB 0B / 705kB 14
mar 19 ott 2021, 17:03:32, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.906MiB / 1GiB 0.48% 70.3kB / 77kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 80.2kB / 72.6kB 0B / 705kB 14
mar 19 ott 2021, 17:03:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.906MiB / 1GiB 0.48% 70.3kB / 77kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 81.4kB / 73.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.906MiB / 1GiB 0.48% 70.3kB / 77kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 81.4kB / 73.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.906MiB / 1GiB 0.48% 70.3kB / 77kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 81.4kB / 73.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.906MiB / 1GiB 0.48% 70.4kB / 77.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 5.902MiB / 1GiB 0.58% 82kB / 74.1kB 0B / 705kB 17
mar 19 ott 2021, 17:03:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 71.3kB / 77.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 82.1kB / 74.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 71.3kB / 77.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.66% 4.984MiB / 1GiB 0.49% 82.1kB / 74.2kB 0B / 705kB 14
mar 19 ott 2021, 17:03:57, UTC
a732142a1058 fogmon_follower1_1 0.43% 4.914MiB / 1GiB 0.48% 71.6kB / 78.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 82.4kB / 74.5kB 0B / 705kB 14
mar 19 ott 2021, 17:04:00, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.91MiB / 1GiB 0.48% 71.6kB / 78.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 82.5kB / 74.6kB 0B / 705kB 14
mar 19 ott 2021, 17:04:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 73.1kB / 80.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 84.5kB / 76kB 0B / 705kB 14
mar 19 ott 2021, 17:04:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 73.8kB / 80.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 84.9kB / 76.9kB 0B / 770kB 14
mar 19 ott 2021, 17:04:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 73.8kB / 80.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 84.9kB / 76.9kB 0B / 770kB 14
mar 19 ott 2021, 17:04:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 73.8kB / 80.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 84.9kB / 77.1kB 0B / 770kB 14
mar 19 ott 2021, 17:04:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 74kB / 80.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.57% 5.914MiB / 1GiB 0.58% 85kB / 77.2kB 0B / 770kB 17
mar 19 ott 2021, 17:04:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 74.1kB / 80.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 85.3kB / 77.5kB 0B / 774kB 14
mar 19 ott 2021, 17:04:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 74.1kB / 80.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.848MiB / 1GiB 0.57% 85.3kB / 77.5kB 0B / 774kB 16
mar 19 ott 2021, 17:04:27, UTC
a732142a1058 fogmon_follower1_1 0.42% 5.754MiB / 1GiB 0.56% 74.3kB / 80.9kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.32% 4.98MiB / 1GiB 0.49% 85.3kB / 77.5kB 0B / 774kB 14
mar 19 ott 2021, 17:04:31, UTC
a732142a1058 fogmon_follower1_1 1.38% 5.746MiB / 1GiB 0.56% 76kB / 83.3kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.38% 4.984MiB / 1GiB 0.49% 87.7kB / 79.3kB 0B / 774kB 14
mar 19 ott 2021, 17:04:34, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.852MiB / 1GiB 0.47% 76.6kB / 83.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 88.2kB / 79.8kB 0B / 774kB 14
mar 19 ott 2021, 17:04:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.6kB / 83.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 4.98MiB / 1GiB 0.49% 88.3kB / 80kB 0B / 774kB 14
mar 19 ott 2021, 17:04:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.6kB / 83.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 88.3kB / 80.1kB 0B / 774kB 14
mar 19 ott 2021, 17:04:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.6kB / 83.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 88.4kB / 80.3kB 0B / 774kB 14
mar 19 ott 2021, 17:04:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.6kB / 83.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 88.4kB / 80.3kB 0B / 774kB 14
mar 19 ott 2021, 17:04:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.9kB / 84.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.64% 4.984MiB / 1GiB 0.49% 88.7kB / 80.7kB 0B / 774kB 14
mar 19 ott 2021, 17:04:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.852MiB / 1GiB 0.47% 76.9kB / 84.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 88.7kB / 80.7kB 0B / 774kB 14
mar 19 ott 2021, 17:04:59, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.848MiB / 1GiB 0.47% 76.9kB / 84.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 88.7kB / 80.7kB 0B / 774kB 14
mar 19 ott 2021, 17:05:01, UTC
a732142a1058 fogmon_follower1_1 0.14% 4.887MiB / 1GiB 0.48% 77.9kB / 85.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 90.2kB / 81.5kB 0B / 774kB 14
mar 19 ott 2021, 17:05:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.887MiB / 1GiB 0.48% 77.9kB / 85.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 90.4kB / 81.7kB 0B / 774kB 14
mar 19 ott 2021, 17:05:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.6kB / 86.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 90.7kB / 82.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.6kB / 86.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 90.7kB / 82.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.6kB / 86.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 90.7kB / 82.3kB 0B / 774kB 14
