b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
a19db71086cb fogmon_leader_1 1.01% 7.008MiB / 20MiB 35.04% 353kB / 212kB 1.16MB / 524kB 18
mer 27 ott 2021, 21:07:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.934MiB / 20MiB 24.67% 350kB / 356kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 361kB / 351kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:07:16, UTC
b77b7d44e53d fogmon_follower1_1 0.50% 4.973MiB / 20MiB 24.86% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.72% 6.062MiB / 20MiB 30.31% 361kB / 352kB 1.16MB / 569kB 14
mer 27 ott 2021, 21:07:20, UTC
b77b7d44e53d fogmon_follower1_1 0.05% 5.906MiB / 20MiB 29.53% 352kB / 358kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.05% 6.055MiB / 20MiB 30.27% 363kB / 353kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.984MiB / 20MiB 24.92% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.43% 7.852MiB / 20MiB 39.26% 363kB / 353kB 1.16MB / 573kB 19
mer 27 ott 2021, 21:07:45, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 4.98MiB / 20MiB 24.90% 352kB / 358kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 363kB / 354kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:49, UTC
b77b7d44e53d fogmon_follower1_1 0.42% 5.801MiB / 20MiB 29.00% 354kB / 361kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.01% 6.055MiB / 20MiB 30.27% 366kB / 356kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:52, UTC
b77b7d44e53d fogmon_follower1_1 0.46% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.055MiB / 20MiB 30.27% 366kB / 356kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:07:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 367kB / 357kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 367kB / 357kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.055MiB / 20MiB 30.27% 367kB / 357kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:06, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.055MiB / 20MiB 30.27% 367kB / 357kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:09, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 361kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 5.844MiB / 20MiB 29.22% 367kB / 357kB 1.16MB / 573kB 13
mer 27 ott 2021, 21:08:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 355kB / 362kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 367kB / 357kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:16, UTC
b77b7d44e53d fogmon_follower1_1 0.11% 4.949MiB / 20MiB 24.75% 356kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 368kB / 358kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 356kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 358kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:24, UTC
b77b7d44e53d fogmon_follower1_1 0.44% 5.871MiB / 20MiB 29.36% 356kB / 364kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 358kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.953MiB / 20MiB 24.77% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.953MiB / 20MiB 24.77% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.953MiB / 20MiB 24.77% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.953MiB / 20MiB 24.77% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.953MiB / 20MiB 24.77% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:44, UTC
b77b7d44e53d fogmon_follower1_1 0.10% 4.949MiB / 20MiB 24.75% 357kB / 364kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 369kB / 359kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.992MiB / 20MiB 24.96% 358kB / 366kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.988MiB / 20MiB 34.94% 371kB / 360kB 1.16MB / 573kB 17
mer 27 ott 2021, 21:08:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.992MiB / 20MiB 24.96% 358kB / 366kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.062MiB / 20MiB 30.31% 371kB / 360kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.992MiB / 20MiB 24.96% 358kB / 366kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.062MiB / 20MiB 30.31% 371kB / 360kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:08:56, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.926MiB / 20MiB 29.63% 359kB / 367kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 372kB / 361kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5MiB / 20MiB 25.00% 359kB / 367kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 372kB / 362kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5MiB / 20MiB 25.00% 359kB / 367kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 372kB / 362kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:06, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5MiB / 20MiB 25.00% 359kB / 367kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.14% 6.062MiB / 20MiB 30.31% 372kB / 362kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:09, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5MiB / 20MiB 25.00% 359kB / 367kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.062MiB / 20MiB 30.31% 372kB / 362kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:13, UTC
b77b7d44e53d fogmon_follower1_1 0.17% 5.039MiB / 20MiB 25.20% 360kB / 368kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.062MiB / 20MiB 30.31% 372kB / 362kB 1.16MB / 573kB 14
mer 27 ott 2021, 21:09:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.039MiB / 20MiB 25.20% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.062MiB / 20MiB 30.31% 374kB / 363kB 1.16MB / 729kB 14
mer 27 ott 2021, 21:09:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.039MiB / 20MiB 25.20% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 7.004MiB / 20MiB 35.02% 374kB / 363kB 1.16MB / 729kB 17
mer 27 ott 2021, 21:09:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.039MiB / 20MiB 25.20% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.062MiB / 20MiB 30.31% 374kB / 363kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.039MiB / 20MiB 25.20% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.062MiB / 20MiB 30.31% 374kB / 363kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:29, UTC
b77b7d44e53d fogmon_follower1_1 0.30% 5.059MiB / 20MiB 25.29% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.062MiB / 20MiB 30.31% 374kB / 364kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.059MiB / 20MiB 25.29% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.062MiB / 20MiB 30.31% 374kB / 364kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.059MiB / 20MiB 25.29% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.09% 6.055MiB / 20MiB 30.27% 374kB / 364kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.059MiB / 20MiB 25.29% 361kB / 369kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 374kB / 364kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:43, UTC
b77b7d44e53d fogmon_follower1_1 0.53% 4.895MiB / 20MiB 24.47% 362kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.18% 6.055MiB / 20MiB 30.27% 376kB / 364kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.094MiB / 20MiB 25.47% 362kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.055MiB / 20MiB 30.27% 376kB / 365kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.094MiB / 20MiB 25.47% 362kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 376kB / 365kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.094MiB / 20MiB 25.47% 362kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 376kB / 365kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:09:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.094MiB / 20MiB 25.47% 362kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 376kB / 365kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:01, UTC
b77b7d44e53d fogmon_follower1_1 0.56% 6.023MiB / 20MiB 30.12% 362kB / 371kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 376kB / 365kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.105MiB / 20MiB 25.53% 363kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.055MiB / 20MiB 30.27% 376kB / 366kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.105MiB / 20MiB 25.53% 363kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 376kB / 366kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:10, UTC
b77b7d44e53d fogmon_follower1_1 0.13% 5.102MiB / 20MiB 25.51% 363kB / 371kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.059MiB / 20MiB 30.29% 376kB / 366kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.141MiB / 20MiB 25.70% 363kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.059MiB / 20MiB 30.29% 378kB / 366kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.145MiB / 20MiB 25.72% 364kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 378kB / 367kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.145MiB / 20MiB 25.72% 364kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 378kB / 367kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.145MiB / 20MiB 25.72% 364kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.94% 6.988MiB / 20MiB 34.94% 378kB / 367kB 1.16MB / 733kB 17
mer 27 ott 2021, 21:10:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.145MiB / 20MiB 25.72% 364kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 379kB / 367kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.145MiB / 20MiB 25.72% 364kB / 373kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 379kB / 367kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:34, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.148MiB / 20MiB 25.74% 365kB / 374kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 379kB / 368kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 365kB / 374kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 379kB / 368kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:40, UTC
b77b7d44e53d fogmon_follower1_1 0.14% 5.191MiB / 20MiB 25.96% 366kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 379kB / 368kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:44, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 366kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 381kB / 369kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:48, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 366kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 381kB / 369kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 366kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 381kB / 369kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:10:55, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 367kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7MiB / 20MiB 35.00% 381kB / 370kB 1.16MB / 733kB 17
mer 27 ott 2021, 21:10:58, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 367kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.055MiB / 20MiB 30.27% 381kB / 370kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:11:02, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 367kB / 376kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.25% 5.867MiB / 20MiB 29.34% 381kB / 370kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:11:05, UTC
b77b7d44e53d fogmon_follower1_1 0.46% 5.203MiB / 20MiB 26.02% 367kB / 377kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 382kB / 370kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:11:09, UTC
b77b7d44e53d fogmon_follower1_1 0.20% 5.051MiB / 20MiB 25.25% 369kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.066MiB / 20MiB 30.33% 382kB / 370kB 1.16MB / 733kB 14
mer 27 ott 2021, 21:11:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 369kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.30% 6.07MiB / 20MiB 30.35% 384kB / 373kB 1.16MB / 889kB 14
mer 27 ott 2021, 21:11:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 369kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 384kB / 373kB 1.16MB / 889kB 14
mer 27 ott 2021, 21:11:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 369kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 384kB / 373kB 1.16MB / 889kB 14
mer 27 ott 2021, 21:11:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 369kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 384kB / 373kB 1.16MB / 889kB 14
mer 27 ott 2021, 21:11:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 370kB / 379kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 2.20% 7.004MiB / 20MiB 35.02% 384kB / 373kB 1.16MB / 889kB 17
mer 27 ott 2021, 21:11:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 370kB / 380kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.074MiB / 20MiB 30.37% 385kB / 373kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 370kB / 380kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.922MiB / 20MiB 34.61% 385kB / 373kB 1.16MB / 893kB 16
mer 27 ott 2021, 21:11:38, UTC
b77b7d44e53d fogmon_follower1_1 0.14% 6.168MiB / 20MiB 30.84% 370kB / 380kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.074MiB / 20MiB 30.37% 385kB / 374kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:40, UTC
b77b7d44e53d fogmon_follower1_1 0.49% 6.191MiB / 20MiB 30.96% 372kB / 383kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 388kB / 375kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:44, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 372kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:48, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 372kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:52, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 372kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:55, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 372kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:11:59, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 372kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 1.34% 7.004MiB / 20MiB 35.02% 388kB / 376kB 1.16MB / 893kB 17
mer 27 ott 2021, 21:12:02, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 373kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.293MiB / 20MiB 26.46% 373kB / 383kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.074MiB / 20MiB 30.37% 388kB / 376kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:08, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 6.137MiB / 20MiB 30.68% 373kB / 385kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.06% 6.074MiB / 20MiB 30.37% 390kB / 377kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:12, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.074MiB / 20MiB 30.37% 390kB / 377kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 391kB / 378kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 391kB / 378kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 391kB / 378kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
