f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
f19491742b30 fogmon_follower1_1 0.00% 5.742MiB / 20MiB 28.71% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 185kB / 188kB 45.1kB / 1.43MB 15
mer 27 ott 2021, 18:45:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.742MiB / 20MiB 28.71% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 185kB / 188kB 45.1kB / 1.43MB 15
mer 27 ott 2021, 18:45:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 186kB / 189kB 45.1kB / 1.51MB 15
mer 27 ott 2021, 18:45:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.066MiB / 20MiB 45.33% 186kB / 189kB 45.1kB / 1.51MB 15
mer 27 ott 2021, 18:45:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.754MiB / 20MiB 28.77% 186kB / 181kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 187kB / 190kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.754MiB / 20MiB 28.77% 186kB / 181kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.918MiB / 20MiB 49.59% 187kB / 190kB 45.1kB / 1.52MB 17
mer 27 ott 2021, 18:45:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.94% 9.086MiB / 20MiB 45.43% 189kB / 192kB 45.1kB / 1.52MB 16
mer 27 ott 2021, 18:45:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.066MiB / 20MiB 45.33% 189kB / 192kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 189kB / 192kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 189kB / 192kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.062MiB / 20MiB 45.31% 189kB / 192kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 189kB / 192kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:45:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.066MiB / 20MiB 45.33% 189kB / 193kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.33% 8.871MiB / 20MiB 44.36% 189kB / 193kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:03, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 188kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.07MiB / 20MiB 45.35% 189kB / 193kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:06, UTC
f19491742b30 fogmon_follower1_1 0.06% 5.758MiB / 20MiB 28.79% 189kB / 184kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.40% 10.04MiB / 20MiB 50.21% 190kB / 194kB 45.1kB / 1.52MB 20
mer 27 ott 2021, 18:46:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 191kB / 186kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.33% 9.09MiB / 20MiB 45.45% 191kB / 195kB 45.1kB / 1.52MB 16
mer 27 ott 2021, 18:46:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 191kB / 186kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.066MiB / 20MiB 45.33% 191kB / 195kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 191kB / 186kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.066MiB / 20MiB 45.33% 191kB / 195kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:20, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 191kB / 186kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.38% 9.074MiB / 20MiB 45.37% 191kB / 196kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:24, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.758MiB / 20MiB 28.79% 191kB / 186kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.074MiB / 20MiB 45.37% 191kB / 196kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 192kB / 187kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 9.066MiB / 20MiB 45.33% 192kB / 197kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 192kB / 187kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.113MiB / 20MiB 45.57% 192kB / 197kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:34, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 192kB / 187kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.113MiB / 20MiB 45.57% 192kB / 197kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 192kB / 187kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.113MiB / 20MiB 45.57% 192kB / 197kB 45.1kB / 1.52MB 15
mer 27 ott 2021, 18:46:41, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.777MiB / 20MiB 28.89% 194kB / 188kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.75% 10.07MiB / 20MiB 50.33% 194kB / 198kB 45.1kB / 1.58MB 19
mer 27 ott 2021, 18:46:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:46:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:46:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:46:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:46:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.29% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.117MiB / 20MiB 45.59% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 195kB / 190kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.08% 9.113MiB / 20MiB 45.57% 195kB / 200kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:15, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.781MiB / 20MiB 28.91% 197kB / 192kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.89% 10.08MiB / 20MiB 50.39% 196kB / 202kB 45.1kB / 1.58MB 19
mer 27 ott 2021, 18:47:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 197kB / 192kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.113MiB / 20MiB 45.57% 197kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.781MiB / 20MiB 28.91% 197kB / 192kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.113MiB / 20MiB 45.57% 197kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 198kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.15% 9.113MiB / 20MiB 45.57% 198kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 198kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.31% 9.121MiB / 20MiB 45.61% 198kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 198kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.121MiB / 20MiB 45.61% 198kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 198kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.121MiB / 20MiB 45.61% 198kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 198kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.121MiB / 20MiB 45.61% 198kB / 203kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 199kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 198kB / 204kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:44, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 199kB / 193kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 198kB / 204kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 200kB / 194kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.50% 10.78MiB / 20MiB 53.89% 199kB / 205kB 45.1kB / 1.58MB 20
mer 27 ott 2021, 18:47:51, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 201kB / 195kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.09% 9.117MiB / 20MiB 45.59% 201kB / 207kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 201kB / 195kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.117MiB / 20MiB 45.59% 201kB / 207kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:47:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 201kB / 195kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.121MiB / 20MiB 45.61% 201kB / 207kB 45.1kB / 1.58MB 15
mer 27 ott 2021, 18:48:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 202kB / 196kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 201kB / 207kB 45.1kB / 1.85MB 15
mer 27 ott 2021, 18:48:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 202kB / 196kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 201kB / 208kB 45.1kB / 1.85MB 15
mer 27 ott 2021, 18:48:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 202kB / 196kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 201kB / 208kB 45.1kB / 1.85MB 15
mer 27 ott 2021, 18:48:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 202kB / 196kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.254MiB / 20MiB 46.27% 201kB / 208kB 45.1kB / 1.85MB 15
mer 27 ott 2021, 18:48:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 202kB / 196kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 201kB / 208kB 45.1kB / 1.85MB 15
mer 27 ott 2021, 18:48:20, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.805MiB / 20MiB 29.02% 203kB / 197kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.82% 10.21MiB / 20MiB 51.07% 202kB / 209kB 45.1kB / 1.85MB 19
mer 27 ott 2021, 18:48:23, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 204kB / 198kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.36% 9.254MiB / 20MiB 46.27% 203kB / 210kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.258MiB / 20MiB 46.29% 204kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.03% 9.25MiB / 20MiB 46.25% 204kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 205kB / 199kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.254MiB / 20MiB 46.27% 205kB / 211kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:48:53, UTC
f19491742b30 fogmon_follower1_1 0.18% 5.824MiB / 20MiB 29.12% 206kB / 200kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 3.57% 10.21MiB / 20MiB 51.07% 206kB / 212kB 45.1kB / 1.86MB 19
mer 27 ott 2021, 18:48:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.99% 9.285MiB / 20MiB 46.43% 207kB / 214kB 45.1kB / 1.86MB 16
mer 27 ott 2021, 18:49:00, UTC
f19491742b30 fogmon_follower1_1 0.11% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.262MiB / 20MiB 46.31% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:17, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 208kB / 201kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 207kB / 214kB 45.1kB / 1.86MB 15
mer 27 ott 2021, 18:49:20, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.828MiB / 20MiB 29.14% 209kB / 202kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.71% 9.266MiB / 20MiB 46.33% 207kB / 215kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:24, UTC
f19491742b30 fogmon_follower1_1 0.43% 6.746MiB / 20MiB 33.73% 211kB / 204kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.05% 10.12MiB / 20MiB 50.62% 209kB / 217kB 45.1kB / 2.12MB 17
mer 27 ott 2021, 18:49:28, UTC
f19491742b30 fogmon_follower1_1 0.18% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.70% 10.23MiB / 20MiB 51.13% 211kB / 218kB 45.1kB / 2.12MB 19
mer 27 ott 2021, 18:49:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.28% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:49:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.848MiB / 20MiB 29.24% 213kB / 206kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 212kB / 220kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 2.09% 10.36MiB / 20MiB 51.80% 214kB / 222kB 45.1kB / 2.12MB 20
mer 27 ott 2021, 18:50:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 214kB / 223kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 214kB / 223kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 214kB / 223kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 214kB / 223kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.844MiB / 20MiB 29.22% 216kB / 209kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.266MiB / 20MiB 46.33% 214kB / 223kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 217kB / 210kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.06% 9.055MiB / 20MiB 45.27% 216kB / 224kB 45.1kB / 2.12MB 14
mer 27 ott 2021, 18:50:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 217kB / 210kB 0B / 16.4kB 9
