a3f7dc809d81 fogmon_leader_1 0.01% 8.961MiB / 20MiB 44.80% 344kB / 339kB 0B / 1.57MB 15
mer 27 ott 2021, 19:18:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 335kB / 338kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.961MiB / 20MiB 44.80% 344kB / 339kB 0B / 1.57MB 15
mer 27 ott 2021, 19:18:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 335kB / 338kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.809MiB / 20MiB 49.04% 344kB / 339kB 0B / 1.57MB 17
mer 27 ott 2021, 19:19:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.08% 10.75MiB / 20MiB 53.73% 344kB / 340kB 0B / 1.57MB 20
mer 27 ott 2021, 19:19:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.961MiB / 20MiB 44.80% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.961MiB / 20MiB 44.80% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:18, UTC
514bbdad219c fogmon_follower1_1 0.49% 7.719MiB / 20MiB 38.59% 336kB / 339kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 344kB / 340kB 0B / 1.57MB 14
mer 27 ott 2021, 19:19:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.945MiB / 20MiB 44.73% 344kB / 340kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.15% 8.945MiB / 20MiB 44.73% 345kB / 341kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.945MiB / 20MiB 44.73% 345kB / 341kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.945MiB / 20MiB 44.73% 345kB / 341kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:45, UTC
514bbdad219c fogmon_follower1_1 0.02% 6.793MiB / 20MiB 33.96% 336kB / 339kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.945MiB / 20MiB 44.73% 345kB / 341kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:48, UTC
514bbdad219c fogmon_follower1_1 0.01% 6.883MiB / 20MiB 34.41% 338kB / 341kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.43% 8.945MiB / 20MiB 44.73% 347kB / 342kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 338kB / 341kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.945MiB / 20MiB 44.73% 347kB / 342kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 338kB / 341kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.941MiB / 20MiB 44.71% 347kB / 342kB 0B / 1.57MB 15
mer 27 ott 2021, 19:19:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 338kB / 341kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 347kB / 342kB 0B / 1.57MB 15
mer 27 ott 2021, 19:20:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 338kB / 341kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.016MiB / 20MiB 45.08% 347kB / 342kB 0B / 1.57MB 15
mer 27 ott 2021, 19:20:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 338kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.945MiB / 20MiB 49.73% 347kB / 343kB 0B / 1.57MB 18
mer 27 ott 2021, 19:20:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 347kB / 343kB 0B / 1.64MB 15
mer 27 ott 2021, 19:20:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 347kB / 344kB 0B / 1.64MB 15
mer 27 ott 2021, 19:20:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 347kB / 344kB 0B / 1.64MB 15
mer 27 ott 2021, 19:20:18, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.883MiB / 20MiB 34.41% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 347kB / 344kB 0B / 1.64MB 15
mer 27 ott 2021, 19:20:22, UTC
514bbdad219c fogmon_follower1_1 0.48% 6.902MiB / 20MiB 34.51% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.152MiB / 20MiB 45.76% 348kB / 344kB 0B / 1.64MB 15
mer 27 ott 2021, 19:20:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 348kB / 344kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:29, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 348kB / 344kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 339kB / 342kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 348kB / 344kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 339kB / 343kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.05% 10.09MiB / 20MiB 50.43% 348kB / 344kB 0B / 1.65MB 18
mer 27 ott 2021, 19:20:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 339kB / 343kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 348kB / 345kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:43, UTC
514bbdad219c fogmon_follower1_1 0.02% 6.898MiB / 20MiB 34.49% 339kB / 343kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 348kB / 345kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:47, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 350kB / 345kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 350kB / 345kB 0B / 1.65MB 15
mer 27 ott 2021, 19:20:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.15% 8.949MiB / 20MiB 44.75% 350kB / 346kB 0B / 1.65MB 14
mer 27 ott 2021, 19:20:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 350kB / 346kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 350kB / 346kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 340kB / 344kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 350kB / 346kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 341kB / 345kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 10.09MiB / 20MiB 50.43% 350kB / 347kB 0B / 1.65MB 18
mer 27 ott 2021, 19:21:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 341kB / 345kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 351kB / 347kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 341kB / 345kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 351kB / 347kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.98MiB / 20MiB 34.90% 341kB / 345kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 351kB / 347kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:23, UTC
514bbdad219c fogmon_follower1_1 0.47% 7.906MiB / 20MiB 39.53% 341kB / 345kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 351kB / 347kB 0B / 1.65MB 15
mer 27 ott 2021, 19:21:27, UTC
514bbdad219c fogmon_follower1_1 0.16% 6.988MiB / 20MiB 34.94% 342kB / 346kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 351kB / 348kB 0B / 1.91MB 15
mer 27 ott 2021, 19:21:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 342kB / 346kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 351kB / 348kB 0B / 1.91MB 15
mer 27 ott 2021, 19:21:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 342kB / 346kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 351kB / 348kB 0B / 1.91MB 15
mer 27 ott 2021, 19:21:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 342kB / 346kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 351kB / 348kB 0B / 1.91MB 15
mer 27 ott 2021, 19:21:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 342kB / 346kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 10.09MiB / 20MiB 50.47% 351kB / 348kB 0B / 1.91MB 18
mer 27 ott 2021, 19:21:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:21:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:21:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:21:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 9.152MiB / 20MiB 45.76% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:07, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 353kB / 349kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.16% 9.156MiB / 20MiB 45.78% 354kB / 350kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:18, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 354kB / 350kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.945MiB / 20MiB 34.73% 343kB / 348kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.945MiB / 20MiB 44.73% 354kB / 350kB 0B / 1.92MB 14
mer 27 ott 2021, 19:22:25, UTC
514bbdad219c fogmon_follower1_1 0.06% 7.859MiB / 20MiB 39.30% 344kB / 348kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.01% 9.152MiB / 20MiB 45.76% 354kB / 350kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:29, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.953MiB / 20MiB 34.77% 344kB / 349kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 354kB / 351kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.953MiB / 20MiB 34.77% 344kB / 349kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 354kB / 351kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.953MiB / 20MiB 34.77% 344kB / 349kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 354kB / 351kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.953MiB / 20MiB 34.77% 345kB / 349kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.152MiB / 20MiB 45.76% 355kB / 351kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:43, UTC
514bbdad219c fogmon_follower1_1 0.63% 7.934MiB / 20MiB 39.67% 346kB / 351kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.16% 9.156MiB / 20MiB 45.78% 357kB / 352kB 0B / 1.92MB 15
mer 27 ott 2021, 19:22:45, UTC
514bbdad219c fogmon_follower1_1 0.41% 7.945MiB / 20MiB 39.73% 347kB / 352kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.79% 9.16MiB / 20MiB 45.80% 359kB / 354kB 0B / 2.08MB 15
mer 27 ott 2021, 19:22:49, UTC
514bbdad219c fogmon_follower1_1 0.08% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.156MiB / 20MiB 45.78% 359kB / 354kB 0B / 2.08MB 15
mer 27 ott 2021, 19:22:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.45% 10.02MiB / 20MiB 50.08% 359kB / 354kB 0B / 2.09MB 17
mer 27 ott 2021, 19:22:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.156MiB / 20MiB 45.78% 359kB / 354kB 0B / 2.09MB 15
mer 27 ott 2021, 19:22:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 359kB / 354kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 359kB / 354kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 359kB / 354kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 359kB / 355kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 359kB / 355kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 10.1MiB / 20MiB 50.49% 359kB / 355kB 0B / 2.09MB 18
mer 27 ott 2021, 19:23:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 359kB / 355kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.031MiB / 20MiB 35.16% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.16MiB / 20MiB 45.80% 359kB / 355kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:27, UTC
514bbdad219c fogmon_follower1_1 0.05% 7.961MiB / 20MiB 39.80% 348kB / 353kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.16MiB / 20MiB 45.80% 359kB / 355kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.91MiB / 20MiB 34.55% 348kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 359kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.91MiB / 20MiB 34.55% 349kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 359kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.91MiB / 20MiB 34.55% 349kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.16MiB / 20MiB 45.80% 359kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.91MiB / 20MiB 34.55% 349kB / 353kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.16MiB / 20MiB 45.80% 359kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.996MiB / 20MiB 34.98% 349kB / 355kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.156MiB / 20MiB 45.78% 361kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.996MiB / 20MiB 34.98% 349kB / 355kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.156MiB / 20MiB 45.78% 361kB / 356kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 9.883MiB / 20MiB 49.41% 362kB / 357kB 0B / 2.09MB 17
mer 27 ott 2021, 19:23:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 362kB / 357kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 362kB / 357kB 0B / 2.09MB 15
mer 27 ott 2021, 19:23:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 362kB / 357kB 0B / 2.09MB 15
mer 27 ott 2021, 19:24:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 362kB / 357kB 0B / 2.09MB 15
mer 27 ott 2021, 19:24:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.988MiB / 20MiB 34.94% 350kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 362kB / 357kB 0B / 2.09MB 15
mer 27 ott 2021, 19:24:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 362kB / 358kB 0B / 2.44MB 15
mer 27 ott 2021, 19:24:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 362kB / 358kB 0B / 2.44MB 15
mer 27 ott 2021, 19:24:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 362kB / 358kB 0B / 2.44MB 15
mer 27 ott 2021, 19:24:18, UTC
