mar 19 ott 2021, 19:42:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 233kB 35.1MB / 8.84MB 15
mar 19 ott 2021, 19:42:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.64% 14.71MiB / 1GiB 1.44% 228kB / 233kB 35.1MB / 8.84MB 15
mar 19 ott 2021, 19:42:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 233kB 35.1MB / 8.84MB 15
mar 19 ott 2021, 19:42:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:42:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 197kB / 220kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.99% 15.64MiB / 1GiB 1.53% 228kB / 234kB 35.1MB / 9.09MB 18
mar 19 ott 2021, 19:43:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.26% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 228kB / 234kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 228kB / 235kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 221kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 228kB / 235kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:29, UTC
acb0346092cf fogmon_follower1_1 0.55% 6.43MiB / 1GiB 0.63% 198kB / 222kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 230kB / 235kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 198kB / 222kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 230kB / 235kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 199kB / 222kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.43% 14.71MiB / 1GiB 1.44% 230kB / 236kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 199kB / 222kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 230kB / 236kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 199kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.62% 15.57MiB / 1GiB 1.52% 231kB / 236kB 35.1MB / 9.09MB 17
mar 19 ott 2021, 19:43:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 199kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.10% 14.71MiB / 1GiB 1.44% 231kB / 236kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.43% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:43:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:44:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:44:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 223kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:44:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 200kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.17% 14.71MiB / 1GiB 1.44% 231kB / 237kB 35.1MB / 9.09MB 15
mar 19 ott 2021, 19:44:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 201kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.84% 14.71MiB / 1GiB 1.44% 232kB / 238kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 201kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 232kB / 238kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 201kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 232kB / 238kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 201kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 232kB / 238kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 201kB / 224kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 232kB / 238kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:28, UTC
acb0346092cf fogmon_follower1_1 0.89% 6.43MiB / 1GiB 0.63% 201kB / 225kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.15% 14.71MiB / 1GiB 1.44% 233kB / 239kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 201kB / 225kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 233kB / 239kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 201kB / 225kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 233kB / 239kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 233kB / 239kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.51% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:45, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:44:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:45:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:45:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:45:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 202kB / 226kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.05% 14.71MiB / 1GiB 1.44% 234kB / 240kB 35.1MB / 9.17MB 15
mar 19 ott 2021, 19:45:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 203kB / 227kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 6.69% 30.06MiB / 1GiB 2.94% 235kB / 241kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 203kB / 227kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 235kB / 241kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 203kB / 227kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 235kB / 241kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 203kB / 227kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 235kB / 241kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:28, UTC
acb0346092cf fogmon_follower1_1 0.50% 6.43MiB / 1GiB 0.63% 204kB / 228kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 236kB / 242kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:31, UTC
acb0346092cf fogmon_follower1_1 0.14% 6.434MiB / 1GiB 0.63% 204kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 236kB / 242kB 35.1MB / 9.31MB 15
mar 19 ott 2021, 19:45:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 204kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 237kB / 243kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:45:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 204kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.05MiB / 1GiB 2.94% 237kB / 243kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:45:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.51% 30.99MiB / 1GiB 3.03% 237kB / 243kB 35.1MB / 9.47MB 18
mar 19 ott 2021, 19:45:46, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.363MiB / 1GiB 0.72% 205kB / 229kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 237kB / 243kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:45:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:45:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:45:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.08% 30.05MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 205kB / 229kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 237kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 206kB / 230kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 238kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 206kB / 230kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 238kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:25, UTC
acb0346092cf fogmon_follower1_1 0.05% 6.43MiB / 1GiB 0.63% 206kB / 230kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 238kB / 244kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 206kB / 231kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 239kB / 245kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 206kB / 231kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 239kB / 245kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 207kB / 232kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 240kB / 246kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 207kB / 232kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.28% 30.05MiB / 1GiB 2.94% 240kB / 246kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 207kB / 232kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 240kB / 246kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 207kB / 232kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 240kB / 246kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:49, UTC
acb0346092cf fogmon_follower1_1 0.43% 6.434MiB / 1GiB 0.63% 208kB / 232kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.43% 30.05MiB / 1GiB 2.94% 240kB / 246kB 35.1MB / 9.47MB 15
mar 19 ott 2021, 19:46:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.72% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.54MB 15
mar 19 ott 2021, 19:46:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.54MB 15
mar 19 ott 2021, 19:46:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.54MB 15
mar 19 ott 2021, 19:47:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.54MB 15
mar 19 ott 2021, 19:47:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.12% 30.19MiB / 1GiB 2.95% 241kB / 247kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 208kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 241kB / 247kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 209kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 31MiB / 1GiB 3.03% 241kB / 248kB 35.1MB / 9.55MB 18
mar 19 ott 2021, 19:47:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 209kB / 233kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.05MiB / 1GiB 2.94% 241kB / 248kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:26, UTC
acb0346092cf fogmon_follower1_1 0.61% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.06MiB / 1GiB 2.94% 243kB / 249kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.06MiB / 1GiB 2.94% 243kB / 249kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.06MiB / 1GiB 2.94% 243kB / 250kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.97% 30.91MiB / 1GiB 3.02% 243kB / 250kB 35.1MB / 9.55MB 17
mar 19 ott 2021, 19:47:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.11% 30.05MiB / 1GiB 2.94% 243kB / 250kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 243kB / 250kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 210kB / 235kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 30.05MiB / 1GiB 2.94% 243kB / 250kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:51, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.363MiB / 1GiB 0.72% 211kB / 236kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 1.36% 30.99MiB / 1GiB 3.03% 244kB / 250kB 35.1MB / 9.55MB 18
mar 19 ott 2021, 19:47:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 212kB / 236kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 245kB / 251kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:47:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 212kB / 236kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 245kB / 251kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:48:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 212kB / 236kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 30.05MiB / 1GiB 2.94% 245kB / 251kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:48:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 212kB / 236kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 245kB / 251kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:48:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.434MiB / 1GiB 0.63% 212kB / 236kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 30.05MiB / 1GiB 2.94% 245kB / 251kB 35.1MB / 9.55MB 15
mar 19 ott 2021, 19:48:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.43MiB / 1GiB 0.63% 212kB / 237kB 0B / 102kB 13
