0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:00:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:00:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:00:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:00:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.05% 38.95MiB / 1GiB 3.80% 2.89MB / 2.77MB 46.2MB / 7.96MB 17
dom 17 ott 2021, 15:01:00, UTC
0041efd6ad46 fogmon_follower1_1 0.13% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.37% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:06, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.691MiB / 1GiB 0.65% 2.71MB / 2.88MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:17, UTC
0041efd6ad46 fogmon_follower1_1 0.08% 5.762MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 7.96MB 14
dom 17 ott 2021, 15:01:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.10% 38.01MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 8MB 14
dom 17 ott 2021, 15:01:25, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:27, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.89MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:31, UTC
0041efd6ad46 fogmon_follower1_1 0.09% 5.754MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:38, UTC
0041efd6ad46 fogmon_follower1_1 0.43% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.18% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:01:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.88MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.03MiB / 1GiB 3.71% 2.9MB / 2.77MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 1.72% 38.98MiB / 1GiB 3.81% 2.9MB / 2.78MB 46.2MB / 8.01MB 17
dom 17 ott 2021, 15:02:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:10, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.684MiB / 1GiB 0.65% 2.71MB / 2.89MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.01% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 2.71MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.12% 38.03MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.01MB 14
dom 17 ott 2021, 15:02:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:26, UTC
0041efd6ad46 fogmon_follower1_1 0.45% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.48% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:40, UTC
0041efd6ad46 fogmon_follower1_1 0.09% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.36% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:43, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.03% 37.82MiB / 1GiB 3.69% 2.9MB / 2.78MB 46.2MB / 8.12MB 13
dom 17 ott 2021, 15:02:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:02:57, UTC
0041efd6ad46 fogmon_follower1_1 0.22% 5.559MiB / 1GiB 0.54% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.10% 38.03MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 2.72MB / 2.89MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.37% 38.03MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:03, UTC
0041efd6ad46 fogmon_follower1_1 1.11% 6.02MiB / 1GiB 0.59% 2.8MB / 2.9MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.03MiB / 1GiB 3.71% 2.9MB / 2.78MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 2.86MB / 2.9MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.91MB / 2.92MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 2.86MB / 2.9MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.04MiB / 1GiB 3.71% 2.91MB / 2.92MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:13, UTC
0041efd6ad46 fogmon_follower1_1 0.95% 7.633MiB / 1GiB 0.75% 2.86MB / 2.95MB 975kB / 283kB 19
01961032907b fogmon_leader_1 0.31% 38.29MiB / 1GiB 3.74% 2.97MB / 2.92MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.03% 38.17MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.12MB 14
dom 17 ott 2021, 15:03:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.65% 39.06MiB / 1GiB 3.81% 3.05MB / 2.93MB 46.2MB / 8.26MB 16
dom 17 ott 2021, 15:03:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:25, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.82MiB / 1GiB 0.67% 2.87MB / 3.04MB 975kB / 283kB 15
01961032907b fogmon_leader_1 0.48% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:29, UTC
0041efd6ad46 fogmon_follower1_1 0.15% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.48% 39.13MiB / 1GiB 3.82% 3.05MB / 2.93MB 46.2MB / 8.26MB 17
dom 17 ott 2021, 15:03:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:47, UTC
0041efd6ad46 fogmon_follower1_1 0.07% 6.84MiB / 1GiB 0.67% 2.87MB / 3.04MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.58% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:49, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.08% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.05MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:03:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.39% 39.14MiB / 1GiB 3.82% 3.06MB / 2.93MB 46.2MB / 8.26MB 17
dom 17 ott 2021, 15:04:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.21% 37.99MiB / 1GiB 3.71% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.902MiB / 1GiB 0.58% 2.87MB / 3.04MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.12% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:23, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.688MiB / 1GiB 0.56% 2.87MB / 3.05MB 975kB / 283kB 12
01961032907b fogmon_leader_1 0.10% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.10% 38.2MiB / 1GiB 3.73% 3.06MB / 2.93MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.13% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:48, UTC
0041efd6ad46 fogmon_follower1_1 1.71% 6.828MiB / 1GiB 0.67% 2.87MB / 3.05MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:52, UTC
0041efd6ad46 fogmon_follower1_1 0.23% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:04:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:02, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.87MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.62% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.26MB 14
dom 17 ott 2021, 15:05:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:22, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 6.828MiB / 1GiB 0.67% 2.88MB / 3.05MB 975kB / 283kB 16
01961032907b fogmon_leader_1 0.10% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:25, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.01% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.00% 38.21MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.898MiB / 1GiB 0.58% 2.88MB / 3.05MB 975kB / 283kB 13
01961032907b fogmon_leader_1 0.03% 38.2MiB / 1GiB 3.73% 3.06MB / 2.94MB 46.2MB / 8.39MB 14
dom 17 ott 2021, 15:05:46, UTC
