f8695d735d84 fogmon_leader_1 0.00% 9.363MiB / 20MiB 46.82% 352kB / 368kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 349kB / 346kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.363MiB / 20MiB 46.82% 352kB / 368kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 349kB / 346kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.08% 9.359MiB / 20MiB 46.80% 352kB / 368kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 349kB / 346kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.359MiB / 20MiB 46.80% 352kB / 368kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 349kB / 346kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.359MiB / 20MiB 46.80% 352kB / 368kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:49, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.652MiB / 20MiB 28.26% 350kB / 347kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.21% 10.32MiB / 20MiB 51.62% 353kB / 369kB 193kB / 3.41MB 19
mer 27 ott 2021, 20:15:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 351kB / 348kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.24% 9.383MiB / 20MiB 46.91% 355kB / 370kB 193kB / 3.41MB 16
mer 27 ott 2021, 20:15:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 351kB / 348kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.359MiB / 20MiB 46.80% 355kB / 370kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:15:59, UTC
f4814137f2a7 fogmon_follower1_1 0.10% 5.68MiB / 20MiB 28.40% 352kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.359MiB / 20MiB 46.80% 355kB / 370kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 352kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.359MiB / 20MiB 46.80% 356kB / 371kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 352kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.359MiB / 20MiB 46.80% 356kB / 371kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 353kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.39% 9.359MiB / 20MiB 46.80% 356kB / 372kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 353kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.359MiB / 20MiB 46.80% 356kB / 372kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 353kB / 349kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.156MiB / 20MiB 45.78% 356kB / 372kB 193kB / 3.41MB 14
mer 27 ott 2021, 20:16:21, UTC
f4814137f2a7 fogmon_follower1_1 0.20% 5.68MiB / 20MiB 28.40% 353kB / 350kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 356kB / 372kB 193kB / 3.41MB 15
mer 27 ott 2021, 20:16:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 355kB / 351kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.15% 9.398MiB / 20MiB 46.99% 358kB / 374kB 193kB / 3.41MB 16
mer 27 ott 2021, 20:16:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.78% 9.375MiB / 20MiB 46.88% 359kB / 375kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 359kB / 376kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 360kB / 376kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 360kB / 376kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 360kB / 376kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.375MiB / 20MiB 46.88% 360kB / 376kB 193kB / 3.52MB 15
mer 27 ott 2021, 20:16:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.379MiB / 20MiB 46.89% 360kB / 376kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:16:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 356kB / 353kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.379MiB / 20MiB 46.89% 360kB / 376kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:16:55, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.711MiB / 20MiB 28.55% 357kB / 354kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.379MiB / 20MiB 46.89% 360kB / 376kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:16:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.59% 9.383MiB / 20MiB 46.91% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.375MiB / 20MiB 46.88% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.04% 10.23MiB / 20MiB 51.13% 364kB / 380kB 193kB / 3.53MB 17
mer 27 ott 2021, 20:17:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.379MiB / 20MiB 46.89% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 360kB / 357kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.379MiB / 20MiB 46.89% 364kB / 380kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:29, UTC
f4814137f2a7 fogmon_follower1_1 0.22% 6.66MiB / 20MiB 33.30% 364kB / 360kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 366kB / 382kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 365kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.45% 9.371MiB / 20MiB 46.86% 369kB / 385kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 365kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 369kB / 385kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 365kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 369kB / 385kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 365kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.371MiB / 20MiB 46.86% 369kB / 385kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 365kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.29% 9.371MiB / 20MiB 46.86% 369kB / 385kB 193kB / 3.53MB 15
mer 27 ott 2021, 20:17:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 366kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 369kB / 386kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:17:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.766MiB / 20MiB 28.83% 366kB / 362kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 369kB / 386kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:17:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 367kB / 363kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 370kB / 387kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 367kB / 363kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 370kB / 387kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:04, UTC
f4814137f2a7 fogmon_follower1_1 0.03% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.13% 10.34MiB / 20MiB 51.68% 371kB / 388kB 193kB / 3.59MB 19
mer 27 ott 2021, 20:18:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 372kB / 389kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 372kB / 389kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 372kB / 389kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.371MiB / 20MiB 46.86% 372kB / 389kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 369kB / 365kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 372kB / 389kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 370kB / 366kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 373kB / 390kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 370kB / 366kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 373kB / 390kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 370kB / 366kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 373kB / 390kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 371kB / 367kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.77% 10.34MiB / 20MiB 51.68% 374kB / 391kB 193kB / 3.59MB 19
mer 27 ott 2021, 20:18:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 372kB / 368kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.58% 9.379MiB / 20MiB 46.89% 375kB / 393kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 372kB / 368kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 375kB / 393kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 372kB / 368kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 375kB / 393kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:49, UTC
f4814137f2a7 fogmon_follower1_1 0.14% 5.824MiB / 20MiB 29.12% 373kB / 369kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.375MiB / 20MiB 46.88% 375kB / 393kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 373kB / 369kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 376kB / 393kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 373kB / 370kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 377kB / 394kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:18:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 373kB / 370kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 377kB / 394kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:19:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 373kB / 370kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 377kB / 394kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:19:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 373kB / 370kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.371MiB / 20MiB 46.86% 377kB / 394kB 193kB / 3.59MB 15
mer 27 ott 2021, 20:19:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 374kB / 370kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.375MiB / 20MiB 46.88% 377kB / 395kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:12, UTC
f4814137f2a7 fogmon_follower1_1 0.07% 5.852MiB / 20MiB 29.26% 376kB / 372kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.11% 9.199MiB / 20MiB 46.00% 379kB / 397kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 376kB / 372kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 379kB / 397kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 376kB / 372kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.383MiB / 20MiB 46.91% 379kB / 397kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:21, UTC
f4814137f2a7 fogmon_follower1_1 0.36% 5.891MiB / 20MiB 29.45% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 379kB / 397kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.383MiB / 20MiB 46.91% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 377kB / 373kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.391MiB / 20MiB 46.95% 380kB / 398kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 378kB / 374kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.98% 9.414MiB / 20MiB 47.07% 382kB / 401kB 193kB / 3.69MB 16
mer 27 ott 2021, 20:19:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 379kB / 375kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.387MiB / 20MiB 46.93% 382kB / 401kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 379kB / 375kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.387MiB / 20MiB 46.93% 382kB / 401kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 380kB / 376kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.387MiB / 20MiB 46.93% 383kB / 401kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:19:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 380kB / 376kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.387MiB / 20MiB 46.93% 383kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 380kB / 376kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.387MiB / 20MiB 46.93% 383kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 380kB / 376kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.387MiB / 20MiB 46.93% 383kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 380kB / 376kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.387MiB / 20MiB 46.93% 383kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 381kB / 377kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 384kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.91MiB / 20MiB 29.55% 381kB / 377kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.383MiB / 20MiB 46.91% 384kB / 402kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:18, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.91MiB / 20MiB 29.55% 383kB / 379kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.83% 9.406MiB / 20MiB 47.03% 386kB / 405kB 193kB / 3.69MB 16
mer 27 ott 2021, 20:20:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.387MiB / 20MiB 46.93% 387kB / 405kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.387MiB / 20MiB 46.93% 387kB / 405kB 193kB / 3.69MB 15
mer 27 ott 2021, 20:20:29, UTC
f4814137f2a7 fogmon_follower1_1 0.03% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.29% 9.391MiB / 20MiB 46.95% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.391MiB / 20MiB 46.95% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.391MiB / 20MiB 46.95% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.31% 9.191MiB / 20MiB 45.96% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.938MiB / 20MiB 29.69% 384kB / 380kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.398MiB / 20MiB 46.99% 387kB / 406kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 386kB / 382kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.72% 10.61MiB / 20MiB 53.05% 389kB / 408kB 193kB / 3.81MB 21
mer 27 ott 2021, 20:20:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.84MiB / 20MiB 29.20% 387kB / 383kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.45% 9.398MiB / 20MiB 46.99% 391kB / 410kB 193kB / 3.81MB 15
mer 27 ott 2021, 20:20:57, UTC
