29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
5d761086735e fogmon_leader_1 0.00% 9.473MiB / 1GiB 0.93% 339kB / 334kB 664kB / 1.3MB 15
dom 17 ott 2021, 11:44:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.777MiB / 1GiB 0.66% 331kB / 332kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.473MiB / 1GiB 0.93% 340kB / 334kB 664kB / 1.3MB 15
dom 17 ott 2021, 11:44:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.777MiB / 1GiB 0.66% 331kB / 332kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.473MiB / 1GiB 0.93% 340kB / 334kB 664kB / 1.3MB 15
dom 17 ott 2021, 11:44:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.777MiB / 1GiB 0.66% 331kB / 332kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.473MiB / 1GiB 0.93% 340kB / 334kB 664kB / 1.3MB 15
dom 17 ott 2021, 11:45:00, UTC
29ecf290d55d fogmon_follower1_1 0.02% 6.777MiB / 1GiB 0.66% 331kB / 332kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.473MiB / 1GiB 0.93% 340kB / 334kB 664kB / 1.3MB 15
dom 17 ott 2021, 11:45:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 341kB / 335kB 664kB / 1.67MB 15
dom 17 ott 2021, 11:45:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 341kB / 335kB 664kB / 1.67MB 15
dom 17 ott 2021, 11:45:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 9.523MiB / 1GiB 0.93% 341kB / 335kB 664kB / 1.67MB 15
dom 17 ott 2021, 11:45:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.04% 10.4MiB / 1GiB 1.02% 341kB / 335kB 664kB / 1.68MB 17
dom 17 ott 2021, 11:45:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.23% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.859MiB / 1GiB 0.67% 333kB / 334kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:35, UTC
29ecf290d55d fogmon_follower1_1 0.38% 6.871MiB / 1GiB 0.67% 333kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 333kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 333kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.301MiB / 1GiB 0.91% 342kB / 336kB 664kB / 1.68MB 14
dom 17 ott 2021, 11:45:46, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 333kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.512MiB / 1GiB 0.93% 342kB / 336kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 334kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.13% 9.512MiB / 1GiB 0.93% 342kB / 337kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 334kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.512MiB / 1GiB 0.93% 342kB / 337kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:45:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.871MiB / 1GiB 0.67% 334kB / 335kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.512MiB / 1GiB 0.93% 342kB / 337kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:00, UTC
29ecf290d55d fogmon_follower1_1 0.56% 6.742MiB / 1GiB 0.66% 334kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.512MiB / 1GiB 0.93% 342kB / 337kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.39% 9.512MiB / 1GiB 0.93% 344kB / 338kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.512MiB / 1GiB 0.93% 344kB / 338kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.512MiB / 1GiB 0.93% 344kB / 338kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 344kB / 338kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 337kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 344kB / 338kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.949MiB / 1GiB 0.68% 335kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.45% 9.523MiB / 1GiB 0.93% 345kB / 339kB 664kB / 1.68MB 15
dom 17 ott 2021, 11:46:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.945MiB / 1GiB 0.68% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 345kB / 339kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.945MiB / 1GiB 0.68% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 345kB / 339kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.945MiB / 1GiB 0.68% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 345kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.945MiB / 1GiB 0.68% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 345kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:37, UTC
29ecf290d55d fogmon_follower1_1 0.12% 7.031MiB / 1GiB 0.69% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 345kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 346kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:43, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 346kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 346kB / 340kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 336kB / 338kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.50% 10.43MiB / 1GiB 1.02% 346kB / 340kB 664kB / 1.74MB 18
dom 17 ott 2021, 11:46:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 337kB / 339kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 346kB / 341kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:46:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 337kB / 339kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 346kB / 341kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:00, UTC
29ecf290d55d fogmon_follower1_1 0.44% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.09% 9.516MiB / 1GiB 0.93% 348kB / 341kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:02, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.516MiB / 1GiB 0.93% 348kB / 341kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.516MiB / 1GiB 0.93% 348kB / 341kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.10% 9.523MiB / 1GiB 0.93% 348kB / 342kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 348kB / 342kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 348kB / 342kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 337kB / 340kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 348kB / 342kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 339kB / 341kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.12% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 339kB / 341kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:31, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 339kB / 341kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.113MiB / 1GiB 0.69% 339kB / 341kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:37, UTC
29ecf290d55d fogmon_follower1_1 0.01% 8.039MiB / 1GiB 0.79% 339kB / 341kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.38% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 339kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 349kB / 343kB 664kB / 1.74MB 15
dom 17 ott 2021, 11:47:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.125MiB / 1GiB 0.70% 340kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 349kB / 344kB 664kB / 2MB 15
dom 17 ott 2021, 11:47:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.125MiB / 1GiB 0.70% 340kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 349kB / 344kB 664kB / 2MB 15
dom 17 ott 2021, 11:47:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.125MiB / 1GiB 0.70% 340kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 349kB / 344kB 664kB / 2MB 15
dom 17 ott 2021, 11:47:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.125MiB / 1GiB 0.70% 340kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 349kB / 344kB 664kB / 2MB 15
dom 17 ott 2021, 11:47:57, UTC
29ecf290d55d fogmon_follower1_1 0.03% 7.121MiB / 1GiB 0.70% 340kB / 342kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.47% 9.527MiB / 1GiB 0.93% 350kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 351kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.523MiB / 1GiB 0.93% 351kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.56% 9.523MiB / 1GiB 0.93% 351kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 351kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 351kB / 345kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 351kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:22, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 351kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 351kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.46% 10.46MiB / 1GiB 1.02% 351kB / 346kB 664kB / 2MB 18
dom 17 ott 2021, 11:48:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 352kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 352kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.207MiB / 1GiB 0.70% 341kB / 344kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.312MiB / 1GiB 0.91% 352kB / 346kB 664kB / 2MB 14
dom 17 ott 2021, 11:48:40, UTC
29ecf290d55d fogmon_follower1_1 0.43% 7.234MiB / 1GiB 0.71% 341kB / 345kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 352kB / 346kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 342kB / 345kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.12% 9.523MiB / 1GiB 0.93% 353kB / 347kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 342kB / 345kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 353kB / 347kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 342kB / 345kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 353kB / 347kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 342kB / 345kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 353kB / 347kB 664kB / 2MB 15
dom 17 ott 2021, 11:48:59, UTC
29ecf290d55d fogmon_follower1_1 0.44% 8.086MiB / 1GiB 0.79% 344kB / 348kB 229kB / 16.4kB 15
5d761086735e fogmon_leader_1 1.79% 10.46MiB / 1GiB 1.02% 355kB / 349kB 664kB / 2MB 18
dom 17 ott 2021, 11:49:02, UTC
29ecf290d55d fogmon_follower1_1 0.08% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.31% 9.527MiB / 1GiB 0.93% 356kB / 350kB 664kB / 2.36MB 15
dom 17 ott 2021, 11:49:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 10.37MiB / 1GiB 1.01% 356kB / 351kB 664kB / 2.37MB 17
dom 17 ott 2021, 11:49:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.10% 9.527MiB / 1GiB 0.93% 356kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 356kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 345kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.48% 9.523MiB / 1GiB 0.93% 357kB / 351kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 346kB / 349kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.531MiB / 1GiB 0.93% 357kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:40, UTC
29ecf290d55d fogmon_follower1_1 0.52% 8.102MiB / 1GiB 0.79% 346kB / 350kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 357kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.184MiB / 1GiB 0.70% 346kB / 350kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 357kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.184MiB / 1GiB 0.70% 346kB / 350kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.531MiB / 1GiB 0.93% 357kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.184MiB / 1GiB 0.70% 346kB / 350kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 357kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.184MiB / 1GiB 0.70% 346kB / 350kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.531MiB / 1GiB 0.93% 358kB / 352kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:49:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.133MiB / 1GiB 0.70% 347kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 359kB / 353kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.133MiB / 1GiB 0.70% 347kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.531MiB / 1GiB 0.93% 359kB / 353kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.03% 10.26MiB / 1GiB 1.00% 360kB / 354kB 664kB / 2.37MB 18
dom 17 ott 2021, 11:50:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
