3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 196kB / 194kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.699MiB / 1GiB 0.95% 200kB / 198kB 913kB / 1.74MB 15
dom 17 ott 2021, 11:12:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.715MiB / 1GiB 0.56% 196kB / 194kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.26% 9.699MiB / 1GiB 0.95% 201kB / 198kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 196kB / 194kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.699MiB / 1GiB 0.95% 201kB / 198kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:16, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 196kB / 194kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.699MiB / 1GiB 0.95% 201kB / 199kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 196kB / 194kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.699MiB / 1GiB 0.95% 201kB / 199kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.17% 5.719MiB / 1GiB 0.56% 198kB / 196kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.51% 11.52MiB / 1GiB 1.12% 202kB / 200kB 913kB / 1.81MB 21
dom 17 ott 2021, 11:12:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 199kB / 196kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.699MiB / 1GiB 0.95% 203kB / 201kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 199kB / 196kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.699MiB / 1GiB 0.95% 203kB / 201kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.53% 6.93MiB / 1GiB 0.68% 200kB / 198kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.00% 9.699MiB / 1GiB 0.95% 203kB / 201kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 6.531MiB / 1GiB 0.64% 201kB / 198kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.01% 9.699MiB / 1GiB 0.95% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 201kB / 199kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.695MiB / 1GiB 0.95% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 201kB / 199kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.699MiB / 1GiB 0.95% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 201kB / 199kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.699MiB / 1GiB 0.95% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 201kB / 199kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.54% 9.5MiB / 1GiB 0.93% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 201kB / 199kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.703MiB / 1GiB 0.95% 205kB / 203kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:12:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 203kB / 201kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.85% 10.66MiB / 1GiB 1.04% 207kB / 206kB 913kB / 1.81MB 19
dom 17 ott 2021, 11:13:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 203kB / 201kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.703MiB / 1GiB 0.95% 208kB / 206kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.707MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.12% 9.703MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.703MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.703MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.703MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 204kB / 202kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.703MiB / 1GiB 0.95% 209kB / 207kB 913kB / 1.81MB 15
dom 17 ott 2021, 11:13:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 206kB / 203kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.24% 10.66MiB / 1GiB 1.04% 210kB / 209kB 913kB / 1.81MB 19
dom 17 ott 2021, 11:13:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.15% 9.859MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.859MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.859MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:42, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.859MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:45, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.859MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.68% 9.855MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.855MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.855MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:13:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 208kB / 206kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.855MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.24% 5.707MiB / 1GiB 0.56% 210kB / 207kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.852MiB / 1GiB 0.96% 212kB / 211kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.73% 9.879MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 16
dom 17 ott 2021, 11:14:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.855MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.855MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.855MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.08% 9.867MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.867MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 211kB / 209kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.867MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.36% 5.742MiB / 1GiB 0.56% 212kB / 210kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.867MiB / 1GiB 0.96% 216kB / 215kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 212kB / 210kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.867MiB / 1GiB 0.96% 217kB / 216kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 212kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.54% 9.887MiB / 1GiB 0.97% 219kB / 219kB 913kB / 1.88MB 16
dom 17 ott 2021, 11:14:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 212kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.863MiB / 1GiB 0.96% 219kB / 219kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 212kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.863MiB / 1GiB 0.96% 219kB / 219kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 212kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.895MiB / 1GiB 0.97% 219kB / 219kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 212kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.895MiB / 1GiB 0.97% 219kB / 219kB 913kB / 1.88MB 15
dom 17 ott 2021, 11:14:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 213kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.898MiB / 1GiB 0.97% 220kB / 219kB 913kB / 2.18MB 15
dom 17 ott 2021, 11:14:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 213kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.898MiB / 1GiB 0.97% 220kB / 220kB 913kB / 2.18MB 15
dom 17 ott 2021, 11:14:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 215kB / 213kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.898MiB / 1GiB 0.97% 220kB / 220kB 913kB / 2.18MB 15
dom 17 ott 2021, 11:15:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 216kB / 214kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.898MiB / 1GiB 0.97% 221kB / 220kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 216kB / 214kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.898MiB / 1GiB 0.97% 221kB / 220kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.15% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.19% 10.85MiB / 1GiB 1.06% 222kB / 222kB 913kB / 2.19MB 19
dom 17 ott 2021, 11:15:12, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.895MiB / 1GiB 0.97% 223kB / 223kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.898MiB / 1GiB 0.97% 223kB / 223kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.898MiB / 1GiB 0.97% 223kB / 223kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.08% 9.895MiB / 1GiB 0.97% 223kB / 223kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.77MiB / 1GiB 0.56% 218kB / 216kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.895MiB / 1GiB 0.97% 223kB / 223kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 219kB / 217kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.895MiB / 1GiB 0.97% 224kB / 224kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 219kB / 217kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.895MiB / 1GiB 0.97% 224kB / 224kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 219kB / 217kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.895MiB / 1GiB 0.97% 224kB / 224kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:39, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 219kB / 217kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.895MiB / 1GiB 0.97% 224kB / 224kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 222kB / 219kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.91% 9.926MiB / 1GiB 0.97% 226kB / 226kB 913kB / 2.19MB 16
dom 17 ott 2021, 11:15:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 222kB / 219kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.29% 9.902MiB / 1GiB 0.97% 226kB / 227kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 222kB / 219kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.902MiB / 1GiB 0.97% 226kB / 227kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.672MiB / 1GiB 0.55% 222kB / 220kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.10% 9.902MiB / 1GiB 0.97% 227kB / 227kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 222kB / 220kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.902MiB / 1GiB 0.97% 227kB / 227kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:15:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.18% 5.695MiB / 1GiB 0.56% 224kB / 221kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.902MiB / 1GiB 0.97% 227kB / 227kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:16:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 224kB / 221kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 228kB / 229kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:16:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 224kB / 221kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 228kB / 229kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:16:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.695MiB / 1GiB 0.56% 224kB / 221kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 228kB / 229kB 913kB / 2.19MB 15
dom 17 ott 2021, 11:16:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 224kB / 222kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.906MiB / 1GiB 0.97% 229kB / 229kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.06% 5.699MiB / 1GiB 0.56% 226kB / 224kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.45% 11.73MiB / 1GiB 1.15% 230kB / 231kB 913kB / 2.49MB 21
dom 17 ott 2021, 11:16:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 227kB / 224kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 231kB / 232kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 227kB / 224kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 231kB / 232kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.699MiB / 1GiB 0.56% 227kB / 224kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 231kB / 232kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.50% 6.645MiB / 1GiB 0.65% 229kB / 226kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 229kB / 226kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 229kB / 226kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 229kB / 226kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:42, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 229kB / 226kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.26% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 229kB / 226kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 233kB / 234kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.16% 5.727MiB / 1GiB 0.56% 231kB / 228kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.43% 10.87MiB / 1GiB 1.06% 235kB / 237kB 913kB / 2.49MB 19
dom 17 ott 2021, 11:16:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.727MiB / 1GiB 0.56% 231kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 236kB / 237kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.30% 5.754MiB / 1GiB 0.56% 232kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 236kB / 237kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:16:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 232kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.918MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 232kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.918MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 232kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.918MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.754MiB / 1GiB 0.56% 232kB / 229kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.918MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.03% 5.758MiB / 1GiB 0.56% 232kB / 230kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.22% 9.691MiB / 1GiB 0.95% 237kB / 238kB 913kB / 2.49MB 14
dom 17 ott 2021, 11:17:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 232kB / 230kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:18, UTC
