533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.5kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.5kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:59, UTC
533421acb9ff fogmon_follower1_1 0.12% 6.102MiB / 20MiB 30.51% 36.6kB / 31.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.637MiB / 20MiB 43.18% 36.5kB / 38.5kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 36.8kB / 32kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.2kB / 39.6kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 36.9kB / 32.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.4kB / 39.7kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 37kB / 32.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.5kB / 39.8kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 37kB / 32.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.5kB / 39.8kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 37kB / 32.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.5kB / 39.9kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:18, UTC
533421acb9ff fogmon_follower1_1 0.13% 6.102MiB / 20MiB 30.51% 37.7kB / 32.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 37.5kB / 39.9kB 0B / 1.43MB 15
gio 28 ott 2021, 09:42:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.3kB / 33.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.648MiB / 20MiB 43.24% 38.8kB / 41.4kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.3kB / 33.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.648MiB / 20MiB 43.24% 38.8kB / 41.4kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.3kB / 33.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.09% 9.488MiB / 20MiB 47.44% 38.8kB / 41.5kB 0B / 1.68MB 17
gio 28 ott 2021, 09:42:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.5kB / 33.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.85% 10.44MiB / 20MiB 52.19% 39kB / 41.6kB 0B / 1.68MB 20
gio 28 ott 2021, 09:42:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.645MiB / 20MiB 43.22% 39.2kB / 41.9kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.2kB / 41.9kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.645MiB / 20MiB 43.22% 39.2kB / 41.9kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.2kB / 41.9kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.08% 8.645MiB / 20MiB 43.22% 39.2kB / 42kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.2kB / 42.1kB 0B / 1.68MB 15
gio 28 ott 2021, 09:42:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.77MiB / 20MiB 43.85% 39.2kB / 42.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.7kB / 33.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.648MiB / 20MiB 43.24% 39.2kB / 42.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 38.9kB / 34.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.38% 9.578MiB / 20MiB 47.89% 39.4kB / 42.3kB 0B / 1.68MB 18
gio 28 ott 2021, 09:43:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 39.1kB / 34.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.6kB / 42.7kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 39.1kB / 34.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.7kB / 42.7kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 39.2kB / 34.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.8kB / 42.8kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:18, UTC
533421acb9ff fogmon_follower1_1 0.13% 6.137MiB / 20MiB 30.68% 39.9kB / 35.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.645MiB / 20MiB 43.22% 39.8kB / 42.8kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.012MiB / 20MiB 30.06% 40.5kB / 35.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.645MiB / 20MiB 43.22% 41.1kB / 44.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.012MiB / 20MiB 30.06% 40.5kB / 35.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.645MiB / 20MiB 43.22% 41.1kB / 44.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.012MiB / 20MiB 30.06% 40.5kB / 35.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.684MiB / 20MiB 43.42% 41.1kB / 44.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.012MiB / 20MiB 30.06% 40.5kB / 35.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.684MiB / 20MiB 43.42% 41.1kB / 44.2kB 0B / 1.68MB 15
gio 28 ott 2021, 09:43:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.012MiB / 20MiB 30.06% 40.8kB / 36kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.98% 9.617MiB / 20MiB 48.09% 41.3kB / 44.3kB 0B / 1.68MB 18
gio 28 ott 2021, 09:43:40, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.691MiB / 20MiB 43.46% 41.9kB / 45.3kB 0B / 1.75MB 15
gio 28 ott 2021, 09:43:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 41.9kB / 45.4kB 0B / 1.75MB 15
gio 28 ott 2021, 09:43:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 41.9kB / 45.5kB 0B / 1.75MB 15
gio 28 ott 2021, 09:43:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 41.9kB / 45.5kB 0B / 1.75MB 15
gio 28 ott 2021, 09:43:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 41.9kB / 45.6kB 0B / 1.75MB 15
gio 28 ott 2021, 09:43:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 41.9kB / 45.6kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:02, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.695MiB / 20MiB 43.48% 41.9kB / 45.6kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 41.9kB / 45.6kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.6kB / 36.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.66% 9.625MiB / 20MiB 48.12% 42kB / 45.7kB 0B / 1.75MB 18
gio 28 ott 2021, 09:44:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.9kB / 36.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 42.2kB / 46.1kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.9kB / 36.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 42.2kB / 46.2kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.008MiB / 20MiB 30.04% 41.9kB / 36.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 42.2kB / 46.3kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.691MiB / 20MiB 43.46% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 42.5kB / 37.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.2kB / 46.9kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 43.6kB / 38.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.629MiB / 20MiB 48.14% 43.8kB / 47.9kB 0B / 1.75MB 18
gio 28 ott 2021, 09:44:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 43.6kB / 38.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.9kB / 48kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 43.6kB / 38.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 43.9kB / 48kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 43.6kB / 38.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.691MiB / 20MiB 43.46% 43.9kB / 48kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 43.6kB / 38.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.688MiB / 20MiB 43.44% 43.9kB / 48kB 0B / 1.75MB 15
gio 28 ott 2021, 09:44:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 44.2kB / 38.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.73% 8.695MiB / 20MiB 43.48% 44.3kB / 48.7kB 0B / 2MB 15
gio 28 ott 2021, 09:45:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 44.2kB / 38.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 44.3kB / 48.9kB 0B / 2MB 15
gio 28 ott 2021, 09:45:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 44.2kB / 38.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 44.3kB / 48.9kB 0B / 2MB 15
gio 28 ott 2021, 09:45:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 44.2kB / 38.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 44.3kB / 49kB 0B / 2MB 15
gio 28 ott 2021, 09:45:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 44.2kB / 38.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.39% 9.629MiB / 20MiB 48.14% 44.4kB / 49.1kB 0B / 2MB 18
gio 28 ott 2021, 09:45:16, UTC
533421acb9ff fogmon_follower1_1 0.16% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 44.7kB / 49.4kB 0B / 2MB 15
gio 28 ott 2021, 09:45:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 45.6kB / 50kB 0B / 2MB 15
gio 28 ott 2021, 09:45:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.59% 8.699MiB / 20MiB 43.50% 45.6kB / 50kB 0B / 2MB 15
gio 28 ott 2021, 09:45:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 45.6kB / 50kB 0B / 2MB 15
gio 28 ott 2021, 09:45:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.04% 8.691MiB / 20MiB 43.46% 45.6kB / 50.1kB 0B / 2MB 15
gio 28 ott 2021, 09:45:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 45.6kB / 50.2kB 0B / 2MB 15
gio 28 ott 2021, 09:45:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 45.6kB / 50.3kB 0B / 2MB 15
gio 28 ott 2021, 09:45:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.2kB / 40.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 45.6kB / 50.3kB 0B / 2MB 15
gio 28 ott 2021, 09:45:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.3kB / 40.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.03% 9.355MiB / 20MiB 46.78% 45.6kB / 50.4kB 0B / 2MB 18
gio 28 ott 2021, 09:45:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.5kB / 40.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 46kB / 50.8kB 0B / 2MB 15
gio 28 ott 2021, 09:45:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.5kB / 40.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.691MiB / 20MiB 43.46% 46kB / 50.8kB 0B / 2MB 15
gio 28 ott 2021, 09:45:56, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.5kB / 40.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 46kB / 50.8kB 0B / 2MB 15
gio 28 ott 2021, 09:45:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 45.5kB / 40.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 46kB / 50.8kB 0B / 2MB 15
gio 28 ott 2021, 09:46:02, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.051MiB / 20MiB 30.25% 46.2kB / 40.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 46.4kB / 51.4kB 0B / 2MB 15
gio 28 ott 2021, 09:46:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.051MiB / 20MiB 30.25% 46.3kB / 40.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 46.4kB / 51.5kB 0B / 2MB 15
gio 28 ott 2021, 09:46:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.051MiB / 20MiB 30.25% 46.3kB / 40.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 46.4kB / 51.5kB 0B / 2MB 15
gio 28 ott 2021, 09:46:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.051MiB / 20MiB 30.25% 46.4kB / 41kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 46.5kB / 51.6kB 0B / 2MB 15
gio 28 ott 2021, 09:46:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.051MiB / 20MiB 30.25% 46.4kB / 41.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 46.5kB / 51.6kB 0B / 2MB 15
gio 28 ott 2021, 09:46:18, UTC
533421acb9ff fogmon_follower1_1 0.04% 6.984MiB / 20MiB 34.92% 48.2kB / 43.4kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.02% 9.637MiB / 20MiB 48.18% 48.9kB / 53.5kB 0B / 2MB 18
gio 28 ott 2021, 09:46:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.691MiB / 20MiB 43.46% 49.8kB / 54.9kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.03% 9.551MiB / 20MiB 47.75% 49.8kB / 55kB 0B / 2.11MB 17
gio 28 ott 2021, 09:46:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 49.8kB / 55kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 49.8kB / 55kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 49.8kB / 55.1kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 49.8kB / 55.1kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 49.8kB / 55.1kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.5kB / 44.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 49.8kB / 55.1kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.7kB / 44.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.36% 9.637MiB / 20MiB 48.18% 50kB / 55.2kB 0B / 2.11MB 18
gio 28 ott 2021, 09:46:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 50.2kB / 55.8kB 0B / 2.11MB 15
gio 28 ott 2021, 09:46:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 50.2kB / 55.8kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:00, UTC
