18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 45.1kB / 42.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.28% 8.883MiB / 20MiB 44.41% 49.2kB / 46kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 45.1kB / 42.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.883MiB / 20MiB 44.41% 49.2kB / 46.1kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 45.1kB / 42.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.883MiB / 20MiB 44.41% 49.2kB / 46.3kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 45.7kB / 43.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.08% 8.879MiB / 20MiB 44.39% 50.2kB / 46.9kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 45.8kB / 43.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.879MiB / 20MiB 44.39% 50.2kB / 46.9kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 45.8kB / 43.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 50.3kB / 47kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 45.9kB / 43.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 50.4kB / 47.1kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 46.1kB / 43.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 50.4kB / 47.2kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 47kB / 44.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.92% 9.809MiB / 20MiB 49.04% 50.9kB / 48kB 262kB / 1.67MB 18
gio 28 ott 2021, 08:26:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 47.1kB / 44.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.879MiB / 20MiB 44.39% 51.1kB / 48.3kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.074MiB / 20MiB 30.37% 47.1kB / 44.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.879MiB / 20MiB 44.39% 51.2kB / 48.4kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 47.7kB / 45.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 52.1kB / 49kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.973MiB / 20MiB 29.86% 47.7kB / 45.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 52.1kB / 49kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:35, UTC
18c16bcb0442 fogmon_follower1_1 0.13% 5.977MiB / 20MiB 29.88% 48.4kB / 45.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 52.1kB / 49kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:26:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 48.4kB / 45.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 52.5kB / 49.9kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:26:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 48.4kB / 45.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 52.5kB / 49.9kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:26:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 48.4kB / 45.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.766MiB / 20MiB 48.83% 52.5kB / 50kB 262kB / 1.77MB 17
gio 28 ott 2021, 08:26:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 48.6kB / 45.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.16% 9.848MiB / 20MiB 49.24% 52.7kB / 50.2kB 262kB / 1.77MB 18
gio 28 ott 2021, 08:26:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 48.7kB / 46kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 52.8kB / 50.4kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:26:56, UTC
18c16bcb0442 fogmon_follower1_1 0.02% 6.91MiB / 20MiB 34.55% 50.2kB / 48kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 54.9kB / 52kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:26:59, UTC
18c16bcb0442 fogmon_follower1_1 0.02% 6.91MiB / 20MiB 34.55% 50.6kB / 48.3kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 55.3kB / 52.3kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 55.4kB / 52.4kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 8.91MiB / 20MiB 44.55% 55.4kB / 52.4kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 55.4kB / 52.6kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.914MiB / 20MiB 44.57% 55.4kB / 52.7kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 55.4kB / 52.7kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 50.7kB / 48.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 55.4kB / 52.7kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 51.1kB / 48.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.43% 8.914MiB / 20MiB 44.57% 55.7kB / 53.2kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 51.7kB / 49.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 56.7kB / 53.8kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 51.7kB / 49.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 56.7kB / 53.8kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 51.7kB / 49.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.914MiB / 20MiB 44.57% 56.7kB / 53.8kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 52.3kB / 50.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 57.1kB / 54.5kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 52.3kB / 50.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 57.1kB / 54.5kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 52.3kB / 50.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.91MiB / 20MiB 44.55% 57.1kB / 54.5kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 52.3kB / 50.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 57.1kB / 54.5kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.035MiB / 20MiB 30.18% 52.3kB / 50.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 57.1kB / 54.5kB 262kB / 1.77MB 15
gio 28 ott 2021, 08:27:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 53.3kB / 51.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.27% 9.852MiB / 20MiB 49.26% 58.3kB / 55.3kB 262kB / 1.77MB 18
gio 28 ott 2021, 08:27:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 58.7kB / 56.3kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 58.8kB / 56.4kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.062MiB / 20MiB 30.31% 54kB / 51.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:22, UTC
18c16bcb0442 fogmon_follower1_1 0.38% 6.09MiB / 20MiB 30.45% 54.6kB / 52.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 58.8kB / 56.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.8kB / 53kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.04% 9.727MiB / 20MiB 48.63% 60kB / 57.4kB 262kB / 1.88MB 18
gio 28 ott 2021, 08:28:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 60.1kB / 57.6kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 60.1kB / 57.8kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 60.1kB / 57.8kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 60.1kB / 57.8kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.801MiB / 20MiB 44.00% 60.1kB / 57.8kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:45, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 60.1kB / 57.9kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 54.9kB / 53.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 60.1kB / 57.9kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 55.6kB / 54kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 61.1kB / 58.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.117MiB / 20MiB 30.59% 55.6kB / 54kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 61.1kB / 58.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:28:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 56.6kB / 54.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.797MiB / 20MiB 43.98% 61.8kB / 59.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:29:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 56.6kB / 54.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 61.8kB / 59.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:29:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 56.6kB / 54.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 61.8kB / 59.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:29:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 56.6kB / 54.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.797MiB / 20MiB 43.98% 61.8kB / 59.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:29:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 56.6kB / 54.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 61.8kB / 59.5kB 262kB / 1.88MB 15
gio 28 ott 2021, 08:29:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 57.2kB / 55.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 62.1kB / 60.4kB 262kB / 1.94MB 15
gio 28 ott 2021, 08:29:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 57.9kB / 56kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 63.1kB / 61.1kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 57.9kB / 56kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 63.1kB / 61.2kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58kB / 56.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.99% 9.734MiB / 20MiB 48.67% 63.2kB / 61.3kB 262kB / 1.95MB 18
gio 28 ott 2021, 08:29:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 63.5kB / 61.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 63.5kB / 61.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 63.5kB / 61.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 63.5kB / 61.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 63.5kB / 61.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 58.2kB / 56.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 63.5kB / 61.7kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 58.8kB / 57.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 64.5kB / 62.5kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 58.8kB / 57.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 64.5kB / 62.5kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:29:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 58.8kB / 57.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 64.5kB / 62.5kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 59.2kB / 57.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.746MiB / 20MiB 48.73% 64.7kB / 62.9kB 262kB / 1.95MB 18
gio 28 ott 2021, 08:30:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 59.2kB / 57.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 64.8kB / 63kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 59.2kB / 57.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.27% 8.809MiB / 20MiB 44.04% 64.8kB / 63kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 59.2kB / 57.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.809MiB / 20MiB 44.04% 64.8kB / 63kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 59.8kB / 58.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.37% 8.797MiB / 20MiB 43.98% 65.2kB / 63.6kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.203MiB / 20MiB 31.02% 61.2kB / 59.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 67kB / 65kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.203MiB / 20MiB 31.02% 61.2kB / 59.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 67kB / 65kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.203MiB / 20MiB 31.02% 61.2kB / 59.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 67kB / 65kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.203MiB / 20MiB 31.02% 61.2kB / 59.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 67kB / 65kB 262kB / 1.95MB 15
gio 28 ott 2021, 08:30:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.203MiB / 20MiB 31.02% 61.4kB / 60kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.65% 9.73MiB / 20MiB 48.65% 67.1kB / 65.2kB 262kB / 1.95MB 18
gio 28 ott 2021, 08:30:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 62.3kB / 60.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.10% 8.801MiB / 20MiB 44.00% 67.7kB / 66.1kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 62.3kB / 60.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.66MiB / 20MiB 48.30% 67.7kB / 66.3kB 262kB / 2.02MB 17
gio 28 ott 2021, 08:30:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 62.3kB / 60.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.33% 8.801MiB / 20MiB 44.00% 67.7kB / 66.3kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 62.3kB / 60.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 67.7kB / 66.4kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:49, UTC
18c16bcb0442 fogmon_follower1_1 0.03% 7.145MiB / 20MiB 35.72% 63.8kB / 62.6kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 69.7kB / 67.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.3kB / 63.1kB 0B / 16.4kB 12
