9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 44.6kB / 41.4kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.473MiB / 20MiB 37.36% 38.8kB / 39.7kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 44.7kB / 41.5kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 38.9kB / 39.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 45kB / 41.8kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.551MiB / 20MiB 32.75% 38.9kB / 39.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 45kB / 41.8kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.05% 6.547MiB / 20MiB 32.73% 39.8kB / 40.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 2.10% 9.676MiB / 20MiB 48.38% 45.1kB / 41.9kB 717kB / 1.28MB 18
gio 28 ott 2021, 09:06:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.547MiB / 20MiB 32.73% 39.9kB / 40.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 45.7kB / 42.9kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:36, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.547MiB / 20MiB 32.73% 39.9kB / 40.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 45.7kB / 42.9kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.547MiB / 20MiB 32.73% 39.9kB / 40.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 45.7kB / 42.9kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.547MiB / 20MiB 32.73% 39.9kB / 40.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 45.7kB / 42.9kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.27% 6.484MiB / 20MiB 32.42% 40.5kB / 42kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 45.7kB / 42.9kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.2kB / 42.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 47.5kB / 44.3kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:06:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.2kB / 42.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 47.5kB / 44.4kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:06:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.2kB / 42.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 8.812MiB / 20MiB 44.06% 47.5kB / 44.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.4kB / 42.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.34% 10.62MiB / 20MiB 53.09% 47.7kB / 44.7kB 717kB / 1.45MB 20
gio 28 ott 2021, 09:07:05, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.5kB / 42.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 47.9kB / 45kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.5kB / 42.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 47.9kB / 45kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.5kB / 42.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 47.9kB / 45kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 41.5kB / 42.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 47.9kB / 45kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.426MiB / 20MiB 37.13% 41.8kB / 43kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.05% 8.812MiB / 20MiB 44.06% 48kB / 45.2kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 41.9kB / 43.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 48.3kB / 45.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 41.9kB / 43.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.30% 8.816MiB / 20MiB 44.08% 48.3kB / 45.7kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 41.9kB / 43.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 48.3kB / 45.7kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 42.2kB / 43.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.11% 8.812MiB / 20MiB 44.06% 48.7kB / 46.1kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 42.2kB / 43.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 48.7kB / 46.1kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 42.2kB / 43.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 48.7kB / 46.1kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 42.2kB / 43.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 48.7kB / 46.1kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.59% 6.562MiB / 20MiB 32.81% 42.9kB / 44.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.08% 8.812MiB / 20MiB 44.06% 50.1kB / 46.8kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 43.6kB / 45.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.28% 8.809MiB / 20MiB 44.04% 50.4kB / 47.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 43.6kB / 45.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 50.4kB / 47.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 43.6kB / 45.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.33% 8.809MiB / 20MiB 44.04% 50.4kB / 47.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:07:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 43.6kB / 45.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 50.4kB / 47.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:08:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 43.6kB / 45.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 50.4kB / 47.5kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:08:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 44kB / 45.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.44% 8.816MiB / 20MiB 44.08% 50.8kB / 47.8kB 717kB / 1.45MB 15
gio 28 ott 2021, 09:08:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 44.6kB / 45.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 51.1kB / 48.6kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 44.6kB / 45.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 51.2kB / 48.7kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 44.6kB / 45.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 51.2kB / 48.8kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 44.6kB / 45.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 51.2kB / 48.8kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45kB / 46.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.812MiB / 20MiB 44.06% 51.5kB / 49.2kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45kB / 46.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 51.5kB / 49.2kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45kB / 46.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 51.5kB / 49.2kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45kB / 46.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 51.5kB / 49.2kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45.2kB / 46.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 9.746MiB / 20MiB 48.73% 51.7kB / 49.5kB 717kB / 1.53MB 18
gio 28 ott 2021, 09:08:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 45.3kB / 46.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 51.9kB / 49.7kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.64% 6.641MiB / 20MiB 33.20% 46kB / 48kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 51.9kB / 49.9kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46kB / 48kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 53.4kB / 50.6kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46.1kB / 48.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 53.5kB / 50.7kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46.2kB / 48.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.25% 8.812MiB / 20MiB 44.06% 53.5kB / 50.8kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:08:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46.2kB / 48.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 53.5kB / 50.9kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46.3kB / 48.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 53.6kB / 50.9kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 46.3kB / 48.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 53.6kB / 50.9kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.05% 6.512MiB / 20MiB 32.56% 47.1kB / 48.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.52% 9.75MiB / 20MiB 48.75% 54.1kB / 51.7kB 717kB / 1.53MB 18
gio 28 ott 2021, 09:09:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 47.3kB / 49kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 54.3kB / 52kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 47.3kB / 49kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 54.4kB / 52.1kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 47.3kB / 49kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 54.4kB / 52.1kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 47.3kB / 49kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 54.5kB / 52.2kB 717kB / 1.53MB 15
gio 28 ott 2021, 09:09:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.523MiB / 20MiB 32.62% 47.7kB / 49.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.24% 8.812MiB / 20MiB 44.06% 55.1kB / 53.2kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 48.3kB / 49.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 55.1kB / 53.3kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 48.3kB / 49.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 55.1kB / 53.3kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.52MiB / 20MiB 32.60% 48.3kB / 49.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 55.1kB / 53.4kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.06% 6.52MiB / 20MiB 32.60% 48.7kB / 50kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 9.746MiB / 20MiB 48.73% 55.4kB / 53.7kB 717kB / 1.78MB 18
gio 28 ott 2021, 09:09:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 56.9kB / 54.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 56.9kB / 54.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 56.9kB / 54.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:09:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 56.9kB / 54.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 56.9kB / 54.6kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 56.9kB / 54.7kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 56.9kB / 54.8kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.3kB / 51.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 56.9kB / 54.8kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.6kB / 51.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.21% 8.816MiB / 20MiB 44.08% 57.3kB / 55.2kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.7kB / 52kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.816MiB / 20MiB 44.08% 57.4kB / 55.3kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 49.7kB / 52kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 57.4kB / 55.3kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.51% 7.52MiB / 20MiB 37.60% 49.9kB / 52.1kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 57.6kB / 55.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.14% 6.594MiB / 20MiB 32.97% 50.9kB / 52.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 57.9kB / 55.8kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.594MiB / 20MiB 32.97% 50.9kB / 52.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 58.2kB / 56.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.594MiB / 20MiB 32.97% 50.9kB / 52.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 58.2kB / 56.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:39, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.594MiB / 20MiB 32.97% 50.9kB / 52.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 58.2kB / 56.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.66% 7.445MiB / 20MiB 37.23% 52.3kB / 55.2kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 58.2kB / 56.5kB 717kB / 1.78MB 15
gio 28 ott 2021, 09:10:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.06% 7.449MiB / 20MiB 37.25% 53.1kB / 56.1kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 0.02% 9.742MiB / 20MiB 48.71% 61.2kB / 58.5kB 717kB / 1.78MB 18
gio 28 ott 2021, 09:10:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.812MiB / 20MiB 44.06% 62kB / 59.6kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:10:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 9.676MiB / 20MiB 48.38% 62kB / 59.8kB 717kB / 1.86MB 17
gio 28 ott 2021, 09:10:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 62kB / 59.8kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 62kB / 59.8kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 62kB / 59.8kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 62kB / 59.9kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.82MiB / 20MiB 44.10% 62kB / 59.9kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 53.9kB / 56.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 62kB / 59.9kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 54kB / 56.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.19% 9.758MiB / 20MiB 48.79% 62.1kB / 60kB 717kB / 1.86MB 18
gio 28 ott 2021, 09:11:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 54.3kB / 56.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 62.3kB / 60.5kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 54.4kB / 57kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 62.4kB / 60.6kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:28, UTC
